                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     250                                      497                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.5835820329904185E-001                  2.0135712964055558E-002                  2.7309818174471461E+003                  1.3667035725472171E-002                  5.2294785256277876E-001                 -4.7008299739014198E-001                  7.1000000000000008E-001                  2.8733433992169385E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340916E-003                  1.9084610530904798E-002                  0.0000000000000000E+000                  1.3550073476942426E-002                  5.4836639695601335E-007                  5.1522964769473373E-003                  6.5681735411407576E-005                  1.9240312717765788E-005                  1.7864052889877922E-004                  4.0067385554033227E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9084609446279668E-002                  5.2091441885264245E-001                  1.9084605767653365E-002                  5.1914812656416665E-001                  2.7408135751258422E+004                  1.1962265256036366E+006                  1.3963972081623762E+010                  5.2153020395466172E-019                  5.2153020395466163E-019                  0.0000000000000000E+000                  2.0880735414701890E-020                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9974919309079265E+006                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.9084610530904798E-002                 -2.8154161605312661E-001                  3.4363215737044310E+000                 -6.4801737918582560E+000                  4.5610818655576901E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.9084610530885712E-002                 -2.8154169826691872E-001                  3.4363312507805017E+000                 -6.4800987270059780E+000                  4.5611729392142131E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.9084610530838000E-002                 -2.8154190376608162E-001                  3.4363450718332955E+000                 -6.4799915199531988E+000                  4.5613030115626989E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.9084610530790289E-002                 -2.8154210921481559E-001                  3.4363657981347373E+000                 -6.4798307769953567E+000                  4.5614980474391524E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  1.9084610530694868E-002                 -2.8154251996110163E-001                  3.4363968723653575E+000                 -6.4795898067144604E+000                  4.5617904382303500E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.9084610530575585E-002                 -2.8154303311079482E-001                  3.4364313780988609E+000                 -6.4793222651177746E+000                  4.5621150877103336E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.9084610530456309E-002                 -2.8154354594628395E-001                  3.4364831036601169E+000                 -6.4789213735513851E+000                  4.5626016096434379E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.9084610530217750E-002                 -2.8154457067635780E-001                  3.4365864245610482E+000                 -6.4781210746907920E+000                  4.5635730306238029E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.9084610529740635E-002                 -2.8154661638502010E-001                  3.4367925445454506E+000                 -6.4765263792541301E+000                  4.5655094146249917E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.9084610528786405E-002                 -2.8155069289272666E-001                  3.4372363418532887E+000                 -6.4731020396379009E+000                  4.5696709210576243E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
