                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     550                                      531                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.0580340805134363E+007                  5.4570034756924678E+005                  2.0376565033654149E+003                  3.4020470033093266E-004                  1.4820642839514706E-001                  4.3521756640479055E+000                  7.0999999999999008E-001                  2.8733434002358165E-005                  2.6997126656600773E-001                  3.4416073257059689E-003                  1.0081585205319670E-003                  9.3604492797742089E-003                  2.0994604783340911E-003                  1.9084610530904798E-002                  0.0000000000000000E+000                  1.3550073476942209E-002                  5.4836639715046258E-007                  5.1522964769473338E-003                  6.5681735411407196E-005                  1.9240312717765771E-005                  1.7864052889877906E-004                  4.0067385554033200E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9084610421124800E-002                  1.4811268849219383E-001                  1.9084610138861025E-002                  1.4803464021924134E-001                  4.1351615678701646E+003                  1.6956600607366878E+008                  5.6097433434459680E+011                  7.1801857407820595E-013                  7.1801857407820575E-013                  0.0000000000000000E+000                  2.9227810114479137E-014                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.4947748185026562E+014                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.9084610530904798E-002                 -8.2913295859696035E-001                  3.3091550278456010E+000                 -4.9749861300569833E+000                  5.8826676623950211E+000                  7.0999999999999996E-001                  2.7000000000000002E-001                  2.0000000000000018E-002 
                                       2                  1.9084610530885712E-002                 -8.2913307145463400E-001                  3.3092392174621366E+000                 -4.9743983379626293E+000                  5.8833404555541309E+000                  7.0999999999999996E-001                  2.7000000000000002E-001                  2.0000000000000018E-002 
                                       3                  1.9084610530838000E-002                 -8.2913335321759751E-001                  3.3093595658587014E+000                 -4.9735605184655629E+000                  5.8842997867052027E+000                  7.0999999999999996E-001                  2.7000000000000002E-001                  2.0000000000000018E-002 
                                       4                  1.9084610530790289E-002                 -8.2913363443806742E-001                  3.3095401839659240E+000                 -4.9723078507483445E+000                  5.8857348254825341E+000                  7.0999999999999996E-001                  2.7000000000000002E-001                  2.0000000000000018E-002 
                                       5                  1.9084610530694868E-002                 -8.2913419526068377E-001                  3.3098114412227426E+000                 -4.9704380405858366E+000                  5.8878785428064422E+000                  7.0999999999999996E-001                  2.7000000000000002E-001                  2.0000000000000018E-002 
                                       6                  1.9084610530575585E-002                 -8.2913489328027323E-001                  3.3101132873105490E+000                 -4.9683732821041247E+000                  5.8902481210552091E+000                  7.0999999999999996E-001                  2.7000000000000002E-001                  2.0000000000000018E-002 
                                       7                  1.9084610530456309E-002                 -8.2913558799249887E-001                  3.3105666233918511E+000                 -4.9653008053621024E+000                  5.8937784444013870E+000                  7.0999999999999996E-001                  2.7000000000000002E-001                  2.0000000000000018E-002 
                                       8                  1.9084610530217750E-002                 -8.2913696763184674E-001                  3.3114756426793077E+000                 -4.9592432123113275E+000                  5.9007542355373559E+000                  7.0999999999999996E-001                  2.7000000000000007E-001                  2.0000000000000018E-002 
                                       9                  1.9084610529740635E-002                 -8.2913968872948696E-001                  3.3133024341810535E+000                 -4.9474642672001767E+000                  5.9143787506588232E+000                  7.0999999999999996E-001                  2.7000000000000007E-001                  2.0000000000000018E-002 
                                      10                  1.9084610528786405E-002                 -8.2914498545177384E-001                  3.3172864414752223E+000                 -4.9233884533529748E+000                  5.9424792986282373E+000                  7.0999999999999985E-001                  2.7000000000000018E-001                  2.0000000000000018E-002 
