                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     500                                      527                  1.0000000000000000E+000                  2.0000000000000000E-002                  6.4097234075079076E+006                  1.3089545184917870E+005                  2.4460034326488344E+003                  1.1729166646322249E-003                  1.9097577910888880E-001                  2.5751746234510664E+000                  7.0999999999999985E-001                  2.8733433992528615E-005                  2.6997126656600778E-001                  3.4416073257059780E-003                  1.0081585205319672E-003                  9.3604492797742106E-003                  2.0994604783340911E-003                  1.9084610530904798E-002                  0.0000000000000000E+000                  1.3550073476942419E-002                  5.4836639696286934E-007                  5.1522964769473356E-003                  6.5681735411407400E-005                  1.9240312717765774E-005                  1.7864052889877909E-004                  4.0067385554033206E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9084610399875301E-002                  1.9079173499996155E-001                  1.9084610025524040E-002                  1.9063519295819045E-001                  6.0486625526929984E+003                  3.8168113484074250E+007                  1.6271071173576422E+011                  1.2913487984001220E-013                  1.2913487984001220E-013                  0.0000000000000000E+000                  5.2100304833793167E-015                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.0227901265009009E+014                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.9084610530904798E-002                 -7.1902170953957556E-001                  3.3884772018377380E+000                 -5.4230243396857452E+000                  5.5193207221853120E+000                  7.0999999999999996E-001                  2.7000000000000002E-001                  2.0000000000000018E-002 
                                       2                  1.9084610530885712E-002                 -7.1902185753067804E-001                  3.3885476900919205E+000                 -5.4225360148859716E+000                  5.5198841500832048E+000                  7.0999999999999996E-001                  2.7000000000000002E-001                  2.0000000000000018E-002 
                                       3                  1.9084610530838000E-002                 -7.1902222709332764E-001                  3.3886484159282446E+000                 -5.4218397233835676E+000                  5.5206877839359656E+000                  7.0999999999999996E-001                  2.7000000000000002E-001                  2.0000000000000018E-002 
                                       4                  1.9084610530790289E-002                 -7.1902259606488306E-001                  3.3887995331575693E+000                 -5.4207981412184552E+000                  5.5218904573963448E+000                  7.0999999999999996E-001                  2.7000000000000002E-001                  2.0000000000000018E-002 
                                       5                  1.9084610530694868E-002                 -7.1902333224309245E-001                  3.3890263272726298E+000                 -5.4192422156229467E+000                  5.5236882580037898E+000                  7.0999999999999996E-001                  2.7000000000000002E-001                  2.0000000000000018E-002 
                                       6                  1.9084610530575585E-002                 -7.1902424918014995E-001                  3.3892784830312452E+000                 -5.4175224172003587E+000                  5.5256771411603953E+000                  7.0999999999999996E-001                  2.7000000000000002E-001                  2.0000000000000018E-002 
                                       7                  1.9084610530456309E-002                 -7.1902516249910930E-001                  3.3896568943948342E+000                 -5.4149601810057790E+000                  5.5286435164057028E+000                  7.0999999999999996E-001                  2.7000000000000002E-001                  2.0000000000000018E-002 
                                       8                  1.9084610530217750E-002                 -7.1902697840913044E-001                  3.3904145403584818E+000                 -5.4098978233271291E+000                  5.5345162638091638E+000                  7.0999999999999996E-001                  2.7000000000000007E-001                  2.0000000000000018E-002 
                                       9                  1.9084610529740635E-002                 -7.1903056820763278E-001                  3.3919331476257661E+000                 -5.4000145785325655E+000                  5.5460291301279270E+000                  7.0999999999999996E-001                  2.7000000000000007E-001                  2.0000000000000018E-002 
                                      10                  1.9084610528786405E-002                 -7.1903758652067273E-001                  3.3952334384195133E+000                 -5.3796623364962866E+000                  5.5699483143014872E+000                  7.0999999999999985E-001                  2.7000000000000018E-001                  2.0000000000000018E-002 
                                      11                  1.9084610526642946E-002                 -7.1905263092624405E-001                  3.3995135857148244E+000                 -5.3555348484302812E+000                  5.5987574274899883E+000                  7.0999999999999985E-001                  2.7000000000000030E-001                  1.9999999999999796E-002 
                                      12                  1.9084610524822257E-002                 -7.1906472046381609E-001                  3.4034191264702072E+000                 -5.3349828448342569E+000                  5.6236385365920212E+000                  7.0999999999999985E-001                  2.7000000000000030E-001                  1.9999999999999796E-002 
                                      13                  1.9084610523001564E-002                 -7.1907625215802540E-001                  3.4070939991952036E+000                 -5.3155683517167445E+000                  5.6471735290830791E+000                  7.0999999999999985E-001                  2.7000000000000030E-001                  1.9999999999999796E-002 
                                      14                  1.9084610521180875E-002                 -7.1908728055688187E-001                  3.4105302885530424E+000                 -5.2971369134260815E+000                  5.6695006355181414E+000                  7.0999999999999985E-001                  2.7000000000000030E-001                  1.9999999999999796E-002 
