                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     100                                      497                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.9075332291148702E-003                  7.2052949092018024E-005                  2.7381485008475779E+003                  1.3508094313077788E-002                  5.1718019145902105E-001                 -5.1334230863882491E-001                  7.1000000000000008E-001                  2.8733433992169385E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340916E-003                  1.9084610530904798E-002                  0.0000000000000000E+000                  1.3550073476942426E-002                  5.4836639695601335E-007                  5.1522964769473373E-003                  6.5681735411407576E-005                  1.9240312717765788E-005                  1.7864052889877922E-004                  4.0067385554033227E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9084609480120404E-002                  5.1517731655692389E-001                  1.9084605931246883E-002                  5.1344272989008211E-001                  2.6955956362189496E+004                  1.2237992288819407E+006                  1.4128277526481390E+010                  5.4333701116919803E-019                  5.4333701116919803E-019                  0.0000000000000000E+000                  2.1753419291505542E-020                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.1756369727870915E+004                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.9084610530904798E-002                 -2.8635811740491995E-001                  3.4374598554796423E+000                 -6.4785602298541107E+000                  4.5650199553823807E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.9084610530885712E-002                 -2.8635820208487706E-001                  3.4374698459390709E+000                 -6.4784824799916905E+000                  4.5651143004063686E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.9084610530838000E-002                 -2.8635841374709070E-001                  3.4374841144305042E+000                 -6.4783714393170388E+000                  4.5652490437314421E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.9084610530790289E-002                 -2.8635862535550261E-001                  3.4375055114946869E+000                 -6.4782049509845692E+000                  4.5654510807600550E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  1.9084610530694868E-002                 -2.8635904841104148E-001                  3.4375375907242214E+000                 -6.4779553733372310E+000                  4.5657539613615539E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.9084610530575585E-002                 -2.8635957692839148E-001                  3.4375732115299171E+000                 -6.4776782830632493E+000                  4.5660902494432891E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.9084610530456309E-002                 -2.8636010511057047E-001                  3.4376266072279771E+000                 -6.4772630998591278E+000                  4.5665941962700414E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.9084610530217750E-002                 -2.8636116047130433E-001                  3.4377332586488119E+000                 -6.4764343278708800E+000                  4.5676003487600827E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.9084610529740635E-002                 -2.8636326719169264E-001                  3.4379460006420484E+000                 -6.4747831222343324E+000                  4.5696057264032222E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.9084610528786405E-002                 -2.8636746473460351E-001                  3.4384039590605848E+000                 -6.4712384533142933E+000                  4.5739144390602000E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
