                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     450                                      519                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.3539519036494396E+006                  4.6963479978424519E+004                  2.6137418425100873E+003                  2.5696188039342860E-003                  2.4755277926817018E-001                  1.4979987814249014E+000                  7.1000000000000008E-001                  2.8733433992176907E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340916E-003                  1.9084610530904798E-002                  0.0000000000000000E+000                  1.3550073476942426E-002                  5.4836639695615714E-007                  5.1522964769473373E-003                  6.5681735411407576E-005                  1.9240312717765788E-005                  1.7864052889877922E-004                  4.0067385554033227E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9084610330975586E-002                  2.4720445042913211E-001                  1.9084609710450597E-002                  2.4690207057918553E-001                  8.9267553090566744E+003                  1.3440320769879868E+007                  7.4270201096305710E+010                  8.5839082982817251E-015                  8.5839082982817251E-015                  0.0000000000000000E+000                  3.4487535238946106E-016                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.4286367230491328E+013                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.9084610530904798E-002                 -6.0633219349305278E-001                  3.4172764876562192E+000                 -5.7593593253921123E+000                  5.2218045103191351E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.9084610530885712E-002                 -6.0633234089460109E-001                  3.4173247688680242E+000                 -5.7590225637886174E+000                  5.2222004966809195E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.9084610530838000E-002                 -6.0633270911349346E-001                  3.4173936908723914E+000                 -5.7585420639109959E+000                  5.2227655678079952E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.9084610530790289E-002                 -6.0633307692615246E-001                  3.4174969892969922E+000                 -5.7578226480519152E+000                  5.2236118011974426E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  1.9084610530694868E-002                 -6.0633381133669872E-001                  3.4176516929576040E+000                 -5.7567464357583544E+000                  5.2248780761443276E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.9084610530575585E-002                 -6.0633472708301694E-001                  3.4178232351530347E+000                 -5.7555547074901794E+000                  5.2262807434103484E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.9084610530456309E-002                 -6.0633564032568810E-001                  3.4180799744566945E+000                 -5.7537752400300972E+000                  5.2283763040254589E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.9084610530217750E-002                 -6.0633745935971362E-001                  3.4185911127024013E+000                 -5.7502447956237015E+000                  5.2325374018914568E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.9084610529740635E-002                 -6.0634106804090182E-001                  3.4196033902793990E+000                 -5.7432942155992865E+000                  5.2407421385428643E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.9084610528786405E-002                 -6.0634817107662398E-001                  3.4217467818894218E+000                 -5.7287280036727548E+000                  5.2579862020502937E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
