                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     400                                      513                  1.0000000000000000E+000                  2.0000000000000000E-002                  8.9176080439997290E+005                  1.8426077848262699E+004                  2.7122342154258636E+003                  5.0978611988723955E-003                  3.2381611573135127E-001                  7.2338474395090213E-001                  7.1000000000000008E-001                  2.8733433992169500E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340916E-003                  1.9084610530904798E-002                  0.0000000000000000E+000                  1.3550073476942426E-002                  5.4836639695601611E-007                  5.1522964769473373E-003                  6.5681735411407576E-005                  1.9240312717765788E-005                  1.7864052889877922E-004                  4.0067385554033227E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9084610191214307E-002                  3.2314038256191169E-001                  1.9084609083969428E-002                  3.2255210092346948E-001                  1.3354868290228891E+004                  5.1791641560200900E+006                  3.7436504813285530E+010                  3.9370642624537150E-016                  3.9370642624537160E-016                  0.0000000000000000E+000                  1.5787190690895989E-017                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.8142321215106832E+013                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.9084610530904798E-002                 -4.8970154100873581E-001                  3.4333350873788682E+000                 -6.0685724192132753E+000                  4.9463465195443499E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.9084610530885712E-002                 -4.8970167523057062E-001                  3.4333627222577432E+000                 -6.0683564760161932E+000                  4.9466016051873574E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.9084610530838000E-002                 -4.8970201061888813E-001                  3.4334021726867334E+000                 -6.0680482138379732E+000                  4.9469657546667349E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.9084610530790289E-002                 -4.8970234577001187E-001                  3.4334613041957649E+000                 -6.0675863551413283E+000                  4.9475114087072187E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  1.9084610530694868E-002                 -4.8970301536211186E-001                  3.4335498739563510E+000                 -6.0668947136579341E+000                  4.9483286115127223E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.9084610530575585E-002                 -4.8970385102468145E-001                  3.4336481071636626E+000                 -6.0661278329306150E+000                  4.9492348217434854E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.9084610530456309E-002                 -4.8970468521774868E-001                  3.4337951801276430E+000                 -6.0649808067900493E+000                  4.9505906118453922E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.9084610530217750E-002                 -4.8970634921763118E-001                  3.4340882332441440E+000                 -6.0626983272256805E+000                  4.9532896013656948E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.9084610529740635E-002                 -4.8970965982951670E-001                  3.4346699548842361E+000                 -6.0581788037151370E+000                  4.9586379379147107E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.9084610528786405E-002                 -4.8971621272946447E-001                  3.4359097271949262E+000                 -6.0485990915782644E+000                  4.9699926677754274E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      11                  1.9084610526642946E-002                 -4.8973061220582220E-001                  3.4381460993207194E+000                 -6.0313792726738633E+000                  4.9904364417027720E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      12                  1.9084610523001568E-002                 -4.8975412667558127E-001                  3.4407999868473489E+000                 -6.0107813543774933E+000                  5.0148819024576969E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      13                  1.9084610519360185E-002                 -4.8977655548324500E-001                  3.4433655134609196E+000                 -5.9907929171047742E+000                  5.0386176639958222E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      14                  1.9084610515528504E-002                 -4.8979909832211327E-001                  3.4458399298614180E+000                 -5.9713691926907329E+000                  5.0616859411731703E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
