                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                      50                                      497                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0395435698112099E-003                  3.8838861725643448E-005                  2.7364245340612501E+003                  1.3425732697826034E-002                  5.1625097336593251E-001                 -5.3203551538877569E-001                  7.1000000000000008E-001                  2.8733433992169385E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340916E-003                  1.9084610530904798E-002                  0.0000000000000000E+000                  1.3550073476942426E-002                  5.4836639695601335E-007                  5.1522964769473373E-003                  6.5681735411407562E-005                  1.9240312717765788E-005                  1.7864052889877922E-004                  4.0067385554033227E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9084609483987127E-002                  5.1426094815284273E-001                  1.9084605946964570E-002                  5.1253606963963694E-001                  2.6883341318671308E+004                  1.2335230300393987E+006                  1.4214948979279976E+010                  5.5794242007747749E-019                  5.5794242007747749E-019                  0.0000000000000000E+000                  2.2338041807164144E-020                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.2806071891004940E+004                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.9084610530904798E-002                 -2.8713911649378981E-001                  3.4371863480131708E+000                 -6.4754553986376031E+000                  4.5673531450391138E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.9084610530885712E-002                 -2.8713920102533136E-001                  3.4371963628361515E+000                 -6.4753774932988195E+000                  4.5674476620548141E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.9084610530838000E-002                 -2.8713941231649959E-001                  3.4372106661224802E+000                 -6.4752662306823670E+000                  4.5675826509530246E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.9084610530790289E-002                 -2.8713962355385070E-001                  3.4372321153623173E+000                 -6.4750994097977630E+000                  4.5677850560563451E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  1.9084610530694868E-002                 -2.8714004586722930E-001                  3.4372642728082794E+000                 -6.4748493341391686E+000                  4.5680884881296198E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.9084610530575585E-002                 -2.8714057345679750E-001                  3.4372999804551627E+000                 -6.4745716916584577E+000                  4.5684253880583467E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.9084610530456309E-002                 -2.8714110071111143E-001                  3.4373535063089529E+000                 -6.4741556823391315E+000                  4.5689302508849101E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.9084610530217750E-002                 -2.8714215421586048E-001                  3.4374604176235923E+000                 -6.4733252659100033E+000                  4.5699382290267669E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.9084610529740635E-002                 -2.8714425722331338E-001                  3.4376736777017407E+000                 -6.4716708014390374E+000                  4.5719472327831348E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.9084610528786405E-002                 -2.8714844733677092E-001                  3.4381327496273943E+000                 -6.4681192064188338E+000                  4.5762636798799408E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      11                  1.9084610526642946E-002                 -2.8715778323099650E-001                  3.4389798641358094E+000                 -6.4615873768861256E+000                  4.5842120983485266E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      12                  1.9084610523001568E-002                 -2.8717340797724761E-001                  3.4400247764919651E+000                 -6.4535366514323886E+000                  4.5940175607463924E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      13                  1.9084610519360185E-002                 -2.8718874738859368E-001                  3.4416118808219678E+000                 -6.4414254091046868E+000                  4.6088148090256995E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
