                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     150                                      497                  1.0000000000000000E+000                  2.0000000000000000E-002                  6.6828772113317093E-003                  1.1825527248318956E-004                  2.7372029545042201E+003                  1.3561524404240119E-002                  5.1856009251531421E-001                 -4.9865728118453767E-001                  7.1000000000000008E-001                  2.8733433992169385E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340916E-003                  1.9084610530904798E-002                  0.0000000000000000E+000                  1.3550073476942426E-002                  5.4836639695601335E-007                  5.1522964769473373E-003                  6.5681735411407576E-005                  1.9240312717765788E-005                  1.7864052889877922E-004                  4.0067385554033227E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9084609472521434E-002                  5.1654774791559721E-001                  1.9084605895041934E-002                  5.1480389442054186E-001                  2.7063911056240733E+004                  1.2157339395127958E+006                  1.4072614524763781E+010                  5.3292664207397541E-019                  5.3292664207397541E-019                  0.0000000000000000E+000                  2.1336769399488450E-020                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.1089924135986174E+005                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.9084610530904798E-002                 -2.8520090883021049E-001                  3.4373098395825545E+000                 -6.4797120128710262E+000                  4.5636180983010135E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.9084610530885712E-002                 -2.8520099305904439E-001                  3.4373197610852837E+000                 -6.4796348399567609E+000                  4.5637117450283649E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.9084610530838000E-002                 -2.8520120359392537E-001                  3.4373339311215840E+000                 -6.4795246230222290E+000                  4.5638454913080686E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.9084610530790289E-002                 -2.8520141407569105E-001                  3.4373551805886127E+000                 -6.4793593691775273E+000                  4.5640460339196425E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  1.9084610530694868E-002                 -2.8520183487999123E-001                  3.4373870386700722E+000                 -6.4791116408760612E+000                  4.5643466754778466E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.9084610530575585E-002                 -2.8520236058712589E-001                  3.4374224141003329E+000                 -6.4788366020738009E+000                  4.5646804793612805E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.9084610530456309E-002                 -2.8520288596334342E-001                  3.4374754422705154E+000                 -6.4784244891266400E+000                  4.5651807070413231E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.9084610530217750E-002                 -2.8520393572487723E-001                  3.4375813607480010E+000                 -6.4776018332399614E+000                  4.5661794468595032E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.9084610529740635E-002                 -2.8520603129748412E-001                  3.4377926453137104E+000                 -6.4759627633930767E+000                  4.5681701008222397E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.9084610528786405E-002                 -2.8521020674515324E-001                  3.4382474865208059E+000                 -6.4724439257160657E+000                  4.5724474053117419E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
