                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     300                                      497                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0995004065390174E+003                  1.8324381043558375E+002                  2.6913744911705221E+003                  1.2633831154557823E-002                  5.1769993084856081E-001                 -4.6760543050749359E-001                  7.1000000000000008E-001                  2.8733433992169385E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340916E-003                  1.9084610530904798E-002                  0.0000000000000000E+000                  1.3550073476942426E-002                  5.4836639695601335E-007                  5.1522964769473373E-003                  6.5681735411407576E-005                  1.9240312717765788E-005                  1.7864052889877922E-004                  4.0067385554033227E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9084609446439468E-002                  5.1581724492210856E-001                  1.9084605715304556E-002                  5.1415784212606919E-001                  2.6996600585796885E+004                  1.3071726923188737E+006                  1.5105956615558987E+010                  5.3116624968985655E-019                  5.3116624968985655E-019                  0.0000000000000000E+000                  2.1266582333740949E-020                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4698198737027283E+010                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.9084610530904798E-002                 -2.8592189302874949E-001                  3.4299768503411667E+000                 -6.4319763726801771E+000                  4.5936282051443067E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.9084610530885712E-002                 -2.8592196886696236E-001                  3.4299863645382218E+000                 -6.4319036269703727E+000                  4.5937161821272978E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.9084610530838000E-002                 -2.8592215843091157E-001                  3.4299999531582408E+000                 -6.4317997310573851E+000                  4.5938418328434416E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.9084610530790289E-002                 -2.8592234794976429E-001                  3.4300203311962778E+000                 -6.4316439498337612E+000                  4.5940302411100218E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  1.9084610530694868E-002                 -2.8592272685227721E-001                  3.4300508841669095E+000                 -6.4314104120956923E+000                  4.5943127013281044E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.9084610530575585E-002                 -2.8592320022719314E-001                  3.4300848122971117E+000                 -6.4311511145868892E+000                  4.5946263320710816E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.9084610530456309E-002                 -2.8592367332110874E-001                  3.4301356738506992E+000                 -6.4307625577538685E+000                  4.5950963559683915E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.9084610530217750E-002                 -2.8592461866740926E-001                  3.4302372762253457E+000                 -6.4299868184549505E+000                  4.5960348885947644E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.9084610529740635E-002                 -2.8592650600432334E-001                  3.4304399968580594E+000                 -6.4284407970105679E+000                  4.5979059234782049E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.9084610528786405E-002                 -2.8593026733816690E-001                  3.4308765989318277E+000                 -6.4251196790685210E+000                  4.6019279249113509E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
