                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     250                                      443                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.1011468543598413E+008                  1.0391355628529260E+007                  1.4808852433625930E+002                  5.0252776660111399E-009                  1.0784401720624659E-001                  1.6705653532447858E+001                  7.1000000000000019E-001                  2.8733433992169378E-005                  2.6997126656600784E-001                  3.4416073257059880E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  3.8169078198853888E-004                  0.0000000000000000E+000                  2.7100045521186248E-004                  1.0967286889687189E-008                  1.0304554385001579E-004                  1.3136297914462027E-006                  3.8480481407025519E-007                  3.5727972053610743E-006                  8.0134471172937154E-007                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8169045671978825E-004                  1.0764782783345730E-001                  3.8168946790822827E-004                  1.0743450648155470E-001                  1.8149799059085890E+004                  6.3102528561754217E+009                  7.5954167581651150E+014                  5.6427323839285727E-023                  5.6427323839285727E-023                  0.0000000000000000E+000                  2.2592827870123127E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.7866457552297680E+015                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8169078198853888E-004                 -9.6720394297111711E-001                  2.1705215795702268E+000                 -4.5400602723972767E+000                  5.1773766490518485E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  3.8169078198815718E-004                 -9.6720394512313801E-001                  2.1705219711994346E+000                 -4.5400575310137317E+000                  5.1773797820646008E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  3.8169078198768008E-004                 -9.6720394781314722E-001                  2.1705224063446775E+000                 -4.5400544850601161E+000                  5.1773832631634589E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  3.8169078198720292E-004                 -9.6720395050313634E-001                  2.1705230590648643E+000                 -4.5400499161842047E+000                  5.1773884847595575E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  3.8169078198624872E-004                 -9.6720395588305919E-001                  2.1705243645148542E+000                 -4.5400407786298143E+000                  5.1773989277639378E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  3.8169078198434030E-004                 -9.6720396664268093E-001                  2.1705274106081771E+000                 -4.5400194586870031E+000                  5.1774232938000724E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  3.8169078197956916E-004                 -9.6720399354041398E-001                  2.1705317623422942E+000                 -4.5399890041606978E+000                  5.1774581000604938E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  3.8169078197479797E-004                 -9.6720402043626763E-001                  2.1705382901755965E+000                 -4.5399433278202386E+000                  5.1775103042342554E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  3.8169078196525574E-004                 -9.6720407422233257E-001                  2.1705513468030997E+000                 -4.5398519948702809E+000                  5.1776146938117167E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  3.8169078194617118E-004                 -9.6720418177190182E-001                  2.1705818165958521E+000                 -4.5396389862757172E+000                  5.1778581721990316E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
