                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     300                                      443                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.5369014510918126E+009                  4.4853163503469922E+007                  9.8798769465017145E+001                  8.6005639170283626E-010                  1.0023496183033297E-001                  2.7470079447088139E+001                  7.1000000000000019E-001                  2.8733433992169378E-005                  2.6997126656600784E-001                  3.4416073257059880E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  3.8169078198853888E-004                  0.0000000000000000E+000                  2.7100045521186248E-004                  1.0967286889687189E-008                  1.0304554385001579E-004                  1.3136297914462027E-006                  3.8480481407025519E-007                  3.5727972053610743E-006                  8.0134471172937154E-007                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8169054281470666E-004                  1.0014907487442516E-001                  3.8168972139131924E-004                  1.0002705389875245E-001                  1.6263221600216228E+004                  3.9669499873476021E+010                  4.4379739011394895E+015                  6.8186947618151301E-023                  6.8186947618151301E-023                  0.0000000000000000E+000                  2.7304415758958428E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.8501766504182664E+016                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8169078198853888E-004                 -9.9898077066787661E-001                  1.9947516804927725E+000                 -4.1578377596858713E+000                  5.3838292626827284E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  3.8169078198815718E-004                 -9.9898077177949152E-001                  1.9947520067271312E+000                 -4.1578354760607947E+000                  5.3838318725421646E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  3.8169078198768008E-004                 -9.9898077316900258E-001                  1.9947523692112361E+000                 -4.1578329387194417E+000                  5.3838347723676216E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  3.8169078198720292E-004                 -9.9898077455850587E-001                  1.9947529129394832E+000                 -4.1578291327457491E+000                  5.3838391220695616E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  3.8169078198624872E-004                 -9.9898077733748936E-001                  1.9947540004045636E+000                 -4.1578215209374196E+000                  5.3838478213429717E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  3.8169078198434030E-004                 -9.9898078289535597E-001                  1.9947565378620942E+000                 -4.1578037607669147E+000                  5.3838681189710069E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  3.8169078197956916E-004                 -9.9898079678945551E-001                  1.9947601629528349E+000                 -4.1577783908879855E+000                  5.3838971139406775E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  3.8169078197479797E-004                 -9.9898081068274514E-001                  1.9947656007978873E+000                 -4.1577403399022765E+000                  5.3839406027714380E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  3.8169078196525574E-004                 -9.9898083846689556E-001                  1.9947764773463323E+000                 -4.1576642518292566E+000                  5.3840275673929030E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  3.8169078194617118E-004                 -9.9898089402547618E-001                  1.9948018598578749E+000                 -4.1574867844828232E+000                  5.3842304172508788E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
