                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     150                                      453                  1.0000000000000000E+000                  2.0000000000000000E-002                  5.6753243981702717E+003                  2.8269234348648325E+002                  1.7811738532169327E+003                  1.7539739898473038E-003                  4.4041062544996479E-001                  1.3951641683653839E+000                  7.1000000000000008E-001                  2.8733433992169378E-005                  2.6997126656600784E-001                  3.4416073257059880E-003                  1.0081585205319675E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  1.5267366398200629E-003                  0.0000000000000000E+000                  1.0839830142722444E-003                  4.3868386463696226E-008                  4.1217502436495317E-004                  5.2544280040284734E-006                  1.5391925520429421E-006                  1.4290940880608607E-005                  3.2053232361268161E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5267335405256407E-003                  4.3124942871827465E-001                  1.5267236439116664E-003                  4.2263827127822068E-001                  7.4892476160988284E+004                  7.0831568404708858E+004                  8.7044428746231098E+009                  3.4163732104297473E-023                  3.4163732104297473E-023                  0.0000000000000000E+000                  1.3670726625442968E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7910273856531198E+011                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5267366398200629E-003                 -3.5614221168343557E-001                  3.2507063791955169E+000                 -6.4534420472441800E+000                  4.3458943494941318E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.5267366398185362E-003                 -3.5614222203713408E-001                  3.2507065320277038E+000                 -6.4534409788670972E+000                  4.3458955721477519E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.5267366398166280E-003                 -3.5614223497922337E-001                  3.2507067018415152E+000                 -6.4534397917856055E+000                  4.3458969306479007E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.5267366398147193E-003                 -3.5614224792128024E-001                  3.2507069565626083E+000                 -6.4534380111714995E+000                  4.3458989683903964E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  1.5267366398109027E-003                 -3.5614227380528901E-001                  3.2507074660063489E+000                 -6.4534344499726455E+000                  4.3459030438476765E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.5267366398032691E-003                 -3.5614232557289777E-001                  3.2507086547154294E+000                 -6.4534261406603468E+000                  4.3459125531038039E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.5267366397841847E-003                 -3.5614245498952118E-001                  3.2507103528989814E+000                 -6.4534142705882980E+000                  4.3459261374104274E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.5267366397651004E-003                 -3.5614258440272700E-001                  3.2507129002119051E+000                 -6.4533964662927525E+000                  4.3459465130979886E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.5267366397269321E-003                 -3.5614284321887035E-001                  3.2507179949930816E+000                 -6.4533608606371375E+000                  4.3459872617025832E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.5267366396505954E-003                 -3.5614336081011239E-001                  3.2507298835171232E+000                 -6.4532777959356968E+000                  4.3460823273672595E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
