                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                      50                                      453                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.4982662690111745E-002                  4.7620598802198324E-004                  1.7773782413370409E+003                  2.4291789192771866E-003                  5.2050975098393693E-001                  1.1173335092548546E+000                  7.1000000000000008E-001                  2.8733433992169378E-005                  2.6997126656600784E-001                  3.4416073257059880E-003                  1.0081585205319675E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  1.5267366398200629E-003                  0.0000000000000000E+000                  1.0839830142722444E-003                  4.3868386463696226E-008                  4.1217502436495317E-004                  5.2544280040284743E-006                  1.5391925520429421E-006                  1.4290940880608607E-005                  3.2053232361268161E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5267321751345642E-003                  5.0777385071370207E-001                  1.5267176180335435E-003                  4.9564752975293569E-001                  9.6226527112030788E+004                  4.3273240869716508E+004                  6.2849904867211285E+009                  2.3441064075636363E-023                  2.3441064075636366E-023                  0.0000000000000000E+000                  9.3795285035667854E-025                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.7282511633422738E+005                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5267366398200629E-003                 -2.8357113020944824E-001                  3.2497799058837651E+000                 -6.5797627966134939E+000                  4.2188203333104211E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.5267366398185362E-003                 -2.8357113859831029E-001                  3.2497800108390842E+000                 -6.5797620636174834E+000                  4.2188211729507961E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.5267366398166280E-003                 -2.8357114908436692E-001                  3.2497801274562490E+000                 -6.5797612491794322E+000                  4.2188221058827287E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.5267366398147193E-003                 -2.8357115957040674E-001                  3.2497803023821987E+000                 -6.5797600275261745E+000                  4.2188235052770073E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  1.5267366398109027E-003                 -2.8357118054242775E-001                  3.2497806522349300E+000                 -6.5797575842334721E+000                  4.2188263040525786E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.5267366398032691E-003                 -2.8357122248624272E-001                  3.2497814685617405E+000                 -6.5797518832885187E+000                  4.2188328344612902E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.5267366397841847E-003                 -2.8357132734445895E-001                  3.2497826347576235E+000                 -6.5797437392575251E+000                  4.2188421634552666E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.5267366397651004E-003                 -2.8357143220078657E-001                  3.2497843840716540E+000                 -6.5797315235932281E+000                  4.2188561565840148E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.5267366397269321E-003                 -2.8357164190776846E-001                  3.2497878827828819E+000                 -6.5797070936457009E+000                  4.2188841415430467E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.5267366396505954E-003                 -2.8357206129905266E-001                  3.2497960468194864E+000                 -6.5796500975673187E+000                  4.2189494330210264E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
