                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     400                                      507                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.4901074932863839E+007                  1.4755937571543481E+006                  4.4152085597164580E+002                  5.5914319395856829E-007                  1.2797287060484391E-001                  1.1911618297375201E+001                  7.1000000000000008E-001                  2.8733433992169378E-005                  2.6997126656600784E-001                  3.4416073257059880E-003                  1.0081585205319675E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  1.5267366398200629E-003                  0.0000000000000000E+000                  1.0839830142722444E-003                  4.3868386463696226E-008                  4.1217502436495317E-004                  5.2544280040284734E-006                  1.5391925520429421E-006                  1.4290940880608607E-005                  3.2053232361268161E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5267365007451126E-003                  1.2780423771196764E-001                  1.5267355497936164E-003                  1.2747297762971890E-001                  1.1730820114558763E+004                  7.6465730302671421E+008                  2.7304931121690305E+013                  9.5515960990522176E-022                  9.5515960990522157E-022                  0.0000000000000000E+000                  3.8298527360483808E-023                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1014133573341398E+015                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5267366398200629E-003                 -8.9288208812864467E-001                  2.6449523622246685E+000                 -4.9246536348230929E+000                  5.2682888391108973E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.5267366398185362E-003                 -8.9288210061761575E-001                  2.6449549254742974E+000                 -4.9246356903357897E+000                  5.2683093440660507E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.5267366398166280E-003                 -8.9288211622818581E-001                  2.6449577736521253E+000                 -4.9246157532723345E+000                  5.2683321262174276E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.5267366398147193E-003                 -8.9288213183804155E-001                  2.6449620460944891E+000                 -4.9245858500904154E+000                  5.2683662972087459E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  1.5267366398109027E-003                 -8.9288216305560830E-001                  2.6449705916957167E+000                 -4.9245260524951009E+000                  5.2684346311461958E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.5267366398032691E-003                 -8.9288222548216611E-001                  2.6449905347102103E+000                 -4.9243865697957814E+000                  5.2685940352910432E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.5267366397841847E-003                 -8.9288238149856225E-001                  2.6450190371863167E+000                 -4.9241874224576359E+000                  5.2688216543794466E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.5267366397651004E-003                 -8.9288253744359813E-001                  2.6450618084608410E+000                 -4.9238889422422787E+000                  5.2691628599744487E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.5267366397269321E-003                 -8.9288284911989779E-001                  2.6451474226566698E+000                 -4.9232928553720017E+000                  5.2698444699615807E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.5267366396505954E-003                 -8.9288347161951342E-001                  2.6453475169258986E+000                 -4.9219064564700536E+000                  5.2714307544463583E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
