                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     250                                      467                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1163776068609652E+005                  2.7814200124275421E+003                  1.6667816869921935E+003                  3.9591055684836752E-004                  2.3894609487256030E-001                  3.0181821817179677E+000                  7.1000000000000008E-001                  2.8733433992169378E-005                  2.6997126656600784E-001                  3.4416073257059880E-003                  1.0081585205319675E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  1.5267366398200629E-003                  0.0000000000000000E+000                  1.0839830142722444E-003                  4.3868386463696226E-008                  4.1217502436495317E-004                  5.2544280040284734E-006                  1.5391925520429421E-006                  1.4290940880608607E-005                  3.2053232361268161E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5267356454574024E-003                  2.3670282403205703E-001                  1.5267327845848509E-003                  2.3450059789004787E-001                  2.9929634491152654E+004                  5.7837668275068968E+005                  3.8562665567031044E+010                  1.5098870695469721E-022                  1.5098870695469721E-022                  0.0000000000000000E+000                  6.0443460493749998E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5230811956097329E+012                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5267366398200629E-003                 -6.2170006281699719E-001                  3.2218788909049851E+000                 -5.7620567096486566E+000                  5.0079066055874346E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.5267366398185362E-003                 -6.2170007601121557E-001                  3.2218792749960952E+000                 -5.7620540211959881E+000                  5.0079096782981329E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.5267366398166280E-003                 -6.2170009250388758E-001                  3.2218797017648924E+000                 -5.7620510340521935E+000                  5.0079130923961577E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.5267366398147193E-003                 -6.2170010899644856E-001                  3.2218803419192450E+000                 -5.7620465533871270E+000                  5.0079182134936442E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  1.5267366398109027E-003                 -6.2170014198123558E-001                  3.2218816222328921E+000                 -5.7620375922397074E+000                  5.0079284555105756E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.5267366398032691E-003                 -6.2170020794947201E-001                  3.2218846096529967E+000                 -5.7620166838406517E+000                  5.0079523526253293E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.5267366397841847E-003                 -6.2170037286225188E-001                  3.2218888774899042E+000                 -5.7619868170186255E+000                  5.0079864891316799E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.5267366397651004E-003                 -6.2170053776387957E-001                  3.2218952793609588E+000                 -5.7619420218463810E+000                  5.0080376889384768E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.5267366397269321E-003                 -6.2170086753368425E-001                  3.2219080835973406E+000                 -5.7618524497624648E+000                  5.0081400707584267E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.5267366396505954E-003                 -6.2170152693952985E-001                  3.2219379623091524E+000                 -5.7616435426216732E+000                  5.0083788693019287E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
