                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     200                                      459                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.1311848769709621E+004                  8.3083202230741961E+002                  1.7614105341979282E+003                  9.0956347845519685E-004                  3.2430538847549412E-001                  2.0426267109939600E+000                  7.1000000000000008E-001                  2.8733433992169378E-005                  2.6997126656600784E-001                  3.4416073257059880E-003                  1.0081585205319675E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  1.5267366398200629E-003                  0.0000000000000000E+000                  1.0839830142722444E-003                  4.3868386463696226E-008                  4.1217502436495317E-004                  5.2544280040284734E-006                  1.5391925520429421E-006                  1.4290940880608607E-005                  3.2053232361268161E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5267349819369845E-003                  3.1958240715590269E-001                  1.5267299227791329E-003                  3.1510922818128073E-001                  4.7324142614274482E+004                  1.8549004940553961E+005                  1.6785377557298950E+010                  7.0791854127372191E-023                  7.0791854127372168E-023                  0.0000000000000000E+000                  2.8331840620550683E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.8814401975082214E+011                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5267366398200629E-003                 -4.8904583527481854E-001                  3.2458607073359378E+000                 -6.1565078813995342E+000                  4.6376500195566948E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.5267366398185362E-003                 -4.8904584836278514E-001                  3.2458609728416663E+000                 -6.1565060248167836E+000                  4.6376521435924491E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.5267366398166280E-003                 -4.8904586472267469E-001                  3.2458612678487988E+000                 -6.1565039619596593E+000                  4.6376545036203458E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.5267366398147193E-003                 -4.8904588108248703E-001                  3.2458617103605585E+000                 -6.1565008676985400E+000                  4.6376580436386776E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  1.5267366398109027E-003                 -4.8904591380188656E-001                  3.2458625953884694E+000                 -6.1564946792651138E+000                  4.6376651235909137E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.5267366398032691E-003                 -4.8904597923977372E-001                  3.2458646604733925E+000                 -6.1564802400457106E+000                  4.6376816430405849E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.5267366397841847E-003                 -4.8904614282918152E-001                  3.2458676106734301E+000                 -6.1564596137226566E+000                  4.6377052411999928E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.5267366397651004E-003                 -4.8904630641100755E-001                  3.2458720360795330E+000                 -6.1564286766943699E+000                  4.6377406360883970E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.5267366397269321E-003                 -4.8904663355190586E-001                  3.2458808873309080E+000                 -6.1563668115154817E+000                  4.6378114174256080E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.5267366396505954E-003                 -4.8904728774272410E-001                  3.2459015422296607E+000                 -6.1562225052549149E+000                  4.6379765300255382E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
