                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     586                                      507                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.0000000000000000E+010                  4.4439947777013165E+008                  8.1833421161682011E+001                  4.2285617170106123E-010                  1.0244570549242266E-001                  5.5487098769861475E+001                  7.1000000000000008E-001                  2.8733433992170076E-005                  2.6997126656600784E-001                  3.4416073257059880E-003                  1.0081585205319675E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  1.5267366398200629E-003                  0.0000000000000000E+000                  1.0839830142722444E-003                  4.3868386463697272E-008                  4.1217502436495317E-004                  5.2544280040284734E-006                  1.5391925520429421E-006                  1.4290940880608607E-005                  3.2053232361268161E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5267364851082009E-003                  1.0242559114572503E-001                  1.5267361637895552E-003                  1.0240576164874540E-001                  8.4021831443022256E+003                  1.2630523880680842E+012                  3.6105341295559744E+016                  2.1440638050619219E-021                  2.1440638050619215E-021                  0.0000000000000000E+000                  8.6104039178492189E-023                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.3116299968000000E+017                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5267366398200629E-003                 -9.8950624243638041E-001                  1.9129317275524278E+000                 -3.7567964428220404E+000                  5.7030506266058811E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.5267366398185362E-003                 -9.8950624409040566E-001                  1.9129340211778669E+000                 -3.7567803881958950E+000                  5.7030689748574659E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.5267366398166280E-003                 -9.8950624615785898E-001                  1.9129365697199483E+000                 -3.7567625507005076E+000                  5.7030893608949347E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.5267366398147193E-003                 -9.8950624822522881E-001                  1.9129403926303892E+000                 -3.7567357963483015E+000                  5.7031199381575819E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  1.5267366398109027E-003                 -9.8950625235971268E-001                  1.9129480388517175E+000                 -3.7566822944997837E+000                  5.7031810862274277E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.5267366398032691E-003                 -9.8950626062766200E-001                  1.9129658818507662E+000                 -3.7565574921310723E+000                  5.7033237315951881E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.5267366397841847E-003                 -9.8950628129159968E-001                  1.9129913789297850E+000                 -3.7563792913146483E+000                  5.7035274294906309E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.5267366397651004E-003                 -9.8950630194706191E-001                  1.9130296342629476E+000                 -3.7561121787735843E+000                  5.7038327973648579E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.5267366397269321E-003                 -9.8950634323259468E-001                  1.9131061848635214E+000                 -3.7555786367849953E+000                  5.7044428899540192E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.5267366396505954E-003                 -9.8950642570231928E-001                  1.9132849835983392E+000                 -3.7543372092302905E+000                  5.7058631162435418E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
