                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     300                                      501                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2622929913402323E+006                  6.2209156435876699E+004                  8.5299720174308140E+002                  1.1308055633958558E-005                  1.5419049112998962E-001                  7.1715298588132015E+000                  7.1000000000000019E-001                  2.8733433992169365E-005                  2.6997126656600784E-001                  3.4416073257059854E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  1.0496473928704622E-003                  0.0000000000000000E+000                  7.4524964893802844E-004                  3.0159974078096099E-008                  2.8337463610094690E-004                  3.6124741567111710E-006                  1.0582109626765225E-006                  9.8251711826112006E-006                  2.2036932175179535E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0496464468261794E-003                  1.5271760039429810E-001                  1.0496433342687139E-003                  1.5168464367197712E-001                  1.8711053625217115E+004                  1.4832722561440498E+007                  9.2822977428438501E+011                  2.4655768058956674E-022                  2.4655768058956674E-022                  0.0000000000000000E+000                  9.8753222733193861E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.9835631544467062E+013                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0496473928704622E-003                 -8.1194240823777908E-001                  2.9309482936929232E+000                 -5.6403556860542245E+000                  4.8385889248121821E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.0496473928694125E-003                 -8.1194243374651787E-001                  2.9309506989705856E+000                 -5.6403388495666960E+000                  4.8386081665739145E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.0496473928667883E-003                 -8.1194249751591485E-001                  2.9309541350288320E+000                 -5.6403147988516018E+000                  4.8386356533423243E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.0496473928641643E-003                 -8.1194256128180786E-001                  2.9309592890208309E+000                 -5.6402787259209815E+000                  4.8386768802575784E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  1.0496473928589161E-003                 -8.1194268880308496E-001                  2.9309713145570142E+000                 -5.6401945704084140E+000                  4.8387730612892605E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.0496473928457955E-003                 -8.1194300754500126E-001                  2.9309884925758962E+000                 -5.6400743834659179E+000                  4.8389104262265592E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.0496473928326749E-003                 -8.1194332619942133E-001                  2.9310142572175111E+000                 -5.6398941814920054E+000                  4.8391163928066279E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.0496473928064338E-003                 -8.1194396324598150E-001                  2.9310657774550113E+000                 -5.6395340588976870E+000                  4.8395280355699120E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.0496473927539512E-003                 -8.1194523629144100E-001                  2.9311859466713703E+000                 -5.6386952315797867E+000                  4.8404870319564717E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.0496473926227454E-003                 -8.1194841281271590E-001                  2.9313574840588084E+000                 -5.6375003970746409E+000                  4.8418534036672982E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
