                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     400                                      503                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0805670198517747E+008                  3.5642310859339908E+006                  3.0984560952042386E+002                  1.1800026208155855E-007                  1.1937396774234932E-001                  1.6476429995958249E+001                  7.1000000000000019E-001                  2.8733433992169365E-005                  2.6997126656600784E-001                  3.4416073257059854E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  1.0496473928704622E-003                  0.0000000000000000E+000                  7.4524964893802844E-004                  3.0159974078096099E-008                  2.8337463610094690E-004                  3.6124741567111710E-006                  1.0582109626765225E-006                  9.8251711826112006E-006                  2.2036932175179535E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0496471674393444E-003                  1.1920968897589938E-001                  1.0496466273571959E-003                  1.1905523007146765E-001                  1.2746070008246999E+004                  1.8360047513022656E+009                  8.8952971320095422E+013                  4.9407678253701600E-022                  4.9407678253701600E-022                  0.0000000000000000E+000                  1.9803585998929072E-023                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4100696080246215E+015                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0496473928704622E-003                 -9.2309037084895018E-001                  2.4911459333983594E+000                 -4.6874184779138490E+000                  5.3518075059798456E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.0496473928694125E-003                 -9.2309037697521146E-001                  2.4911479871172042E+000                 -4.6874041106783029E+000                  5.3518239352938819E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.0496473928667883E-003                 -9.2309039229036560E-001                  2.4911509210527107E+000                 -4.6873835871826417E+000                  5.3518474046677218E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.0496473928641643E-003                 -9.2309040760479455E-001                  2.4911553220212288E+000                 -4.6873528043780466E+000                  5.3518826063555744E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  1.0496473928589161E-003                 -9.2309043823148929E-001                  2.4911655912521882E+000                 -4.6872809892129874E+000                  5.3519647325560413E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.0496473928457955E-003                 -9.2309051478559567E-001                  2.4911802628667328E+000                 -4.6871784242635757E+000                  5.3520820288485380E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.0496473928326749E-003                 -9.2309059132166227E-001                  2.4912022719162055E+000                 -4.6870246377394258E+000                  5.3522579140327498E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.0496473928064338E-003                 -9.2309074433972516E-001                  2.4912462968857811E+000                 -4.6867172846798235E+000                  5.3526094713450023E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.0496473927539512E-003                 -9.2309105015982928E-001                  2.4913490520303339E+000                 -4.6860012607769432E+000                  5.3534286690256394E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.0496473926227454E-003                 -9.2309181345342584E-001                  2.4914959720232490E+000                 -4.6849811628667286E+000                  5.3545962856063785E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
