                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     546                                      502                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.0000000000000000E+010                  2.5073937894624996E+008                  3.9369916998443607E+001                  1.7630375897992493E-011                  9.0377562484873733E-002                  3.5852187003817605E+001                  7.1000000000000019E-001                  2.8733433992169436E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  2.6718122526032858E-004                  0.0000000000000000E+000                  1.8969866993483333E-004                  7.6770340999646091E-009                  7.2131253786188737E-005                  9.1953286214704866E-007                  2.6936102877237101E-007                  2.5009363075572326E-006                  5.6093642298693832E-007                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.6718101726179536E-004                  9.0305617969570082E-002                  2.6718014224504311E-004                  9.0230154451012984E-002                  1.6642613944285047E+004                  1.0516451352211302E+012                  1.5154596067957437E+017                  3.9049276264851049E-023                  3.9049276264851049E-023                  0.0000000000000000E+000                  1.5634460493009984E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.3116299968000000E+017                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.6718122526032858E-004                 -1.0439393759240929E+000                  1.5951648932921969E+000                 -4.3224882802021902E+000                  4.8195919549654427E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  2.6718122526006138E-004                 -1.0439393774749599E+000                  1.5951657800197891E+000                 -4.3224820731919067E+000                  4.8195990487033189E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  2.6718122525972739E-004                 -1.0439393794135188E+000                  1.5951667652727932E+000                 -4.3224751766496885E+000                  4.8196069304985407E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  2.6718122525939346E-004                 -1.0439393813520454E+000                  1.5951682431514778E+000                 -4.3224648321035284E+000                  4.8196187529233860E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  2.6718122525872548E-004                 -1.0439393852290091E+000                  1.5951711989072355E+000                 -4.3224441439742058E+000                  4.8196423968084661E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  2.6718122525738958E-004                 -1.0439393929825629E+000                  1.5951780956552957E+000                 -4.3223958766584829E+000                  4.8196975608722488E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  2.6718122525404980E-004                 -1.0439394123642984E+000                  1.5951879481868010E+000                 -4.3223269355234279E+000                  4.8197763545388099E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  2.6718122525071003E-004                 -1.0439394317429587E+000                  1.5952027269008633E+000                 -4.3222235505140780E+000                  4.8198945182622213E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  2.6718122524403053E-004                 -1.0439394704910634E+000                  1.5952322841606070E+000                 -4.3220168766496831E+000                  4.8201307493863608E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  2.6718122523067148E-004                 -1.0439395479504359E+000                  1.5953012495010830E+000                 -4.3215351348354112E+000                  4.8206814565411085E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
