                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     400                                      472                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.3837702756362832E+008                  4.3360234829970878E+006                  1.6346397062206731E+002                  7.8260025730609253E-009                  1.1045483767327073E-001                  8.5553702337227548E+000                  7.1000000000000019E-001                  2.8733433992169385E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  2.6718122526032858E-004                  0.0000000000000000E+000                  1.8969866993483333E-004                  7.6770340999645909E-009                  7.2131253786188737E-005                  9.1953286214704866E-007                  2.6936102877237101E-007                  2.5009363075572326E-006                  5.6093642298693832E-007                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.6718085755850874E-004                  1.1015780726508863E-001                  2.6717958088627808E-004                  1.0979536316386496E-001                  2.2485767487040976E+004                  1.9385039271509352E+009                  3.4140191338555619E+014                  2.4644213421852753E-023                  2.4644213421852753E-023                  0.0000000000000000E+000                  9.8648563949733493E-025                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.3669229901930845E+015                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.6718122526032858E-004                 -9.5681525825522551E-001                  2.2134221375759893E+000                 -4.6661526278020187E+000                  5.0952707723878685E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  2.6718122526006138E-004                 -9.5681526012964668E-001                  2.2134223482515121E+000                 -4.6661511529344830E+000                  5.0952724577861792E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  2.6718122525972739E-004                 -9.5681526247266302E-001                  2.2134225823358520E+000                 -4.6661495142008365E+000                  5.0952743304433366E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  2.6718122525939346E-004                 -9.5681526481567025E-001                  2.2134229334629447E+000                 -4.6661470561160323E+000                  5.0952771394139909E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  2.6718122525872548E-004                 -9.5681526950166285E-001                  2.2134236357195549E+000                 -4.6661421400031200E+000                  5.0952827573010468E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  2.6718122525738958E-004                 -9.5681527887353879E-001                  2.2134252743291802E+000                 -4.6661306693654083E+000                  5.0952958654226963E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  2.6718122525404980E-004                 -9.5681530230261058E-001                  2.2134276152439374E+000                 -4.6661142834663867E+000                  5.0953145906285284E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  2.6718122525071003E-004                 -9.5681532573080441E-001                  2.2134311266742901E+000                 -4.6660897061841196E+000                  5.0953426769296186E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  2.6718122524403053E-004                 -9.5681537258455063E-001                  2.2134381497772773E+000                 -4.6660405572875749E+000                  5.0953988441075015E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  2.6718122523067148E-004                 -9.5681546628148340E-001                  2.2134545381035835E+000                 -4.6659259057516875E+000                  5.0955298727266376E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
