                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     500                                      479                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.2782691824571481E+009                  1.0803055416757362E+008                  6.8033005533555084E+001                  1.7041331958732141E-010                  9.4096027663490553E-002                  2.4656948087748891E+001                  7.1000000000000019E-001                  2.8733433992169385E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  2.6718122526032858E-004                  0.0000000000000000E+000                  1.8969866993483333E-004                  7.6770340999645909E-009                  7.2131253786188737E-005                  9.1953286214704866E-007                  2.6936102877237101E-007                  2.5009363075572326E-006                  5.6093642298693832E-007                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.6718089623194657E-004                  9.4001213960875227E-002                  2.6718031334163161E-004                  9.3924953613657811E-002                  1.7680214820807778E+004                  1.0450007138177049E+011                  1.5678423840773924E+016                  3.5398580668284931E-023                  3.5398580668284931E-023                  0.0000000000000000E+000                  1.4172072160206964E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0345611054790774E+017                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.6718122526032858E-004                 -1.0264287102628638E+000                  1.8327197742865562E+000                 -4.1020064442188762E+000                  5.2776286719431997E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  2.6718122526006138E-004                 -1.0264287110899697E+000                  1.8327200371376373E+000                 -4.1020046042685960E+000                  5.2776307747445621E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  2.6718122525972739E-004                 -1.0264287121238476E+000                  1.8327203291944099E+000                 -4.1020025598913294E+000                  5.2776331111786003E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  2.6718122525939346E-004                 -1.0264287131577192E+000                  1.8327207672795021E+000                 -4.1019994933488988E+000                  5.2776366158061236E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  2.6718122525872548E-004                 -1.0264287152254519E+000                  1.8327216434495708E+000                 -4.1019933603486312E+000                  5.2776436249764602E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  2.6718122525738958E-004                 -1.0264287193608568E+000                  1.8327236878451678E+000                 -4.1019790504527256E+000                  5.2776599792679635E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  2.6718122525404980E-004                 -1.0264287296990289E+000                  1.8327266084137632E+000                 -4.1019586088137929E+000                  5.2776833414754911E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  2.6718122525071003E-004                 -1.0264287400367165E+000                  1.8327309892600447E+000                 -4.1019279487016522E+000                  5.2777183824339131E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  2.6718122524403053E-004                 -1.0264287607106339E+000                  1.8327397509408065E+000                 -4.1018666369329075E+000                  5.2777884558834192E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  2.6718122523067148E-004                 -1.0264288020526391E+000                  1.8327601947379619E+000                 -4.1017236199080953E+000                  5.2779519167053870E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
