                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     100                                      403                  1.0000000000000000E+000                  2.0000000000000000E-002                  7.1890855990817681E+002                  1.1981767147282152E+002                  5.1385060324403707E+002                  1.7511968194022306E-005                  5.2875267183441332E-001                 -2.6334362817906962E+000                  7.1000000000000019E-001                  2.8733433992169385E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  2.6718122526032858E-004                  0.0000000000000000E+000                  1.8969866993483333E-004                  7.6770340999645909E-009                  7.2131253786188737E-005                  9.1953286214704866E-007                  2.6936102877237101E-007                  2.5009363075572326E-006                  5.6093642298693832E-007                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.6716870580596123E-004                  5.1023145958766991E-001                  2.6703228599847273E-004                  4.6332152606715959E-001                  2.3551006120032619E+005                  1.8096887165768721E+005                  1.5257064328813174E+011                  1.0433800922833166E-024                  1.0433800922833166E-024                  0.0000000000000000E+000                  4.1744295383526675E-026                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.2687424158363693E+010                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.6718122526032858E-004                 -2.7674742508260231E-001                  2.7108368727804319E+000                 -6.2280788712780062E+000                  4.0307543711163554E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  2.6718122526006138E-004                 -2.7674742570574767E-001                  2.7108368774347764E+000                 -6.2280788386975994E+000                  4.0307544083511084E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  2.6718122525972739E-004                 -2.7674742648468037E-001                  2.7108368877777642E+000                 -6.2280787662967088E+000                  4.0307544910949860E+000                  7.1000000000000008E-001                  2.7000000000000013E-001                  1.9999999999999796E-002 
                                       4                  2.6718122525872548E-004                 -2.7674742882147735E-001                  2.7108369058779966E+000                 -6.2280786395951893E+000                  4.0307546358967352E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  2.6718122525738958E-004                 -2.7674743193720402E-001                  2.7108369420784726E+000                 -6.2280783861922959E+000                  4.0307549255001032E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  2.6718122525404980E-004                 -2.7674743972651966E-001                  2.7108369937934769E+000                 -6.2280780241885054E+000                  4.0307553392188948E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  2.6718122525071003E-004                 -2.7674744751582775E-001                  2.7108370713660386E+000                 -6.2280774811835728E+000                  4.0307559597963838E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  2.6718122524403053E-004                 -2.7674746309442855E-001                  2.7108372265113871E+000                 -6.2280763951764131E+000                  4.0307572009488828E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  2.6718122523067148E-004                 -2.7674749425155420E-001                  2.7108375885182290E+000                 -6.2280738611736988E+000                  4.0307600969584145E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  2.6718122519727377E-004                 -2.7674757214394352E-001                  2.7108381056747803E+000                 -6.2280702412042723E+000                  4.0307642340843604E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
