                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     350                                      467                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.7083875244652964E+007                  9.3171937514257268E+005                  2.3665644026685064E+002                  4.5901779831622819E-008                  1.2762534934709557E-001                  5.2374424778602506E+000                  7.1000000000000019E-001                  2.8733433992169385E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  2.6718122526032858E-004                  0.0000000000000000E+000                  1.8969866993483333E-004                  7.6770340999645909E-009                  7.2131253786188737E-005                  9.1953286214704866E-007                  2.6936102877237101E-007                  2.5009363075572326E-006                  5.6093642298693832E-007                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.6718063808496339E-004                  1.2698373316305184E-001                  2.6717936777857841E-004                  1.2645057167466375E-001                  2.7927754539889920E+004                  2.8603879765297830E+008                  5.8207160210432875E+013                  1.8018367623436091E-023                  1.8018367623436091E-023                  0.0000000000000000E+000                  7.2117852574496145E-025                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.5471699711870300E+014                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.6718122526032858E-004                 -8.9406305611515491E-001                  2.3741183996080437E+000                 -4.9633959859353851E+000                  4.9587268609557986E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  2.6718122526006138E-004                 -8.9406305852424706E-001                  2.3741185614715157E+000                 -4.9633948529046874E+000                  4.9587281558606380E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  2.6718122525972739E-004                 -8.9406306153560722E-001                  2.3741187413198861E+000                 -4.9633935939862468E+000                  4.9587295946393057E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  2.6718122525939346E-004                 -8.9406306454695805E-001                  2.3741190110925099E+000                 -4.9633917056175285E+000                  4.9587317527984283E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  2.6718122525872548E-004                 -8.9406307056963519E-001                  2.3741195506380888E+000                 -4.9633879289123435E+000                  4.9587360690847477E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  2.6718122525738958E-004                 -8.9406308261488143E-001                  2.3741208095790576E+000                 -4.9633791167671859E+000                  4.9587461402537754E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  2.6718122525404980E-004                 -8.9406311272739358E-001                  2.3741226080737197E+000                 -4.9633665283969597E+000                  4.9587605272369668E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  2.6718122525071003E-004                 -8.9406314283903876E-001                  2.3741253058225857E+000                 -4.9633476467358140E+000                  4.9587821068241551E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  2.6718122524403053E-004                 -8.9406320305972764E-001                  2.3741307013533750E+000                 -4.9633098866381609E+000                  4.9588252628059379E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  2.6718122523067148E-004                 -8.9406332349071227E-001                  2.3741432910531870E+000                 -4.9632217964288117E+000                  4.9589259435343465E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
