                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     650                                      538                  1.0000000000000000E+000                  2.0000000000000000E-002                  4.0854432898288860E+009                  1.3714164936082378E+008                  2.6690790693156168E+002                  5.2423800475994098E-008                  1.0722602544614300E-001                  2.6121963297309986E+001                  7.1000000000000008E-001                  2.8733433992171364E-005                  2.6997126656600789E-001                  3.4416073257059880E-003                  1.0081585205319675E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  6.5842957676146901E-003                  0.0000000000000000E+000                  4.6748499950064314E-003                  1.8918942782369007E-007                  1.7775706678281433E-003                  2.2660560548437636E-005                  6.6380138798233244E-006                  6.1631966575789317E-005                  1.3823468741769462E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.5842956705353343E-003                  1.0720413112831828E-001                  6.5842953849441542E-003                  1.0718210300671574E-001                  4.3324066950178458E+003                  1.8103789494266122E+011                  1.2559745207007208E+015                  1.3552193172940965E-019                  1.3552193172940965E-019                  0.0000000000000000E+000                  5.5188944035022270E-021                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2892903209154637E+017                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.5842957676146901E-003                 -9.6969979173405696E-001                  2.4263674004098212E+000                 -4.1492320090609738E+000                  5.8253382997928451E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  6.5842957676113985E-003                 -9.6969979941250439E-001                  2.4263793220447645E+000                 -4.1491485752776676E+000                  5.8254336563620397E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  6.5842957676081060E-003                 -9.6969980708947523E-001                  2.4264001850440784E+000                 -4.1490026163842364E+000                  5.8256004800065657E+000                  7.1000000000000019E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  6.5842957675998747E-003                 -9.6969982627545825E-001                  2.4264299908884852E+000                 -4.1487942157280386E+000                  5.8258386884343683E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  6.5842957675916452E-003                 -9.6969984545223786E-001                  2.4264747007504806E+000                 -4.1484818593240291E+000                  5.8261957563377971E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  6.5842957675751844E-003                 -9.6969988377822958E-001                  2.4265641262823103E+000                 -4.1478580271675272E+000                  5.8269090128798080E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  6.5842957675422628E-003                 -9.6969996032022099E-001                  2.4266982883284087E+000                 -4.1469244828347804E+000                  5.8279767068575206E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  6.5842957675011108E-003                 -9.6970005579231999E-001                  2.4268473884572965E+000                 -4.1458902976579690E+000                  5.8291599640826126E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  6.5842957674599589E-003                 -9.6970015103740403E-001                  2.4270710602880108E+000                 -4.1443450365565697E+000                  5.8309288286326124E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  6.5842957673776549E-003                 -9.6970034085118506E-001                  2.4275185159171655E+000                 -4.1412760048171275E+000                  5.8344450959271761E+000                  7.1000000000000008E-001                  2.7000000000000013E-001                  1.9999999999999796E-002 
