                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     350                                      500                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.1965789921692933E+005                  5.4679668632349121E+003                  2.3481022577768404E+003                  2.5782906210557437E-003                  3.0724919846522503E-001                  1.2360820180262473E+000                  7.1000000000000008E-001                  2.8733433992169378E-005                  2.6997126656600789E-001                  3.4416073257059880E-003                  1.0081585205319675E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  6.5842957676146901E-003                  0.0000000000000000E+000                  4.6748499950064314E-003                  1.8918942782367692E-007                  1.7775706678281433E-003                  2.2660560548437636E-005                  6.6380138798233244E-006                  6.1631966575789317E-005                  1.3823468741769462E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.5842952216049640E-003                  3.0583119901830746E-001                  6.5842934097285364E-003                  3.0456096870930349E-001                  2.1014305605079902E+004                  1.2846226469204295E+006                  2.5537446065403561E+010                  1.1745839038450903E-021                  1.1745839038450903E-021                  0.0000000000000000E+000                  4.7037117961871262E-023                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.9319969286582119E+012                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.5842957676146901E-003                 -5.1250924140353882E-001                  3.3707179374512508E+000                 -6.1242356131122859E+000                  4.8027584882633461E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  6.5842957676113985E-003                 -5.1250927221450804E-001                  3.3707198000975938E+000                 -6.1242228999932093E+000                  4.8027733890277711E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  6.5842957676081060E-003                 -5.1250930302458086E-001                  3.3707230597304445E+000                 -6.1242006532743467E+000                  4.8027994641427867E+000                  7.1000000000000019E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  6.5842957675998747E-003                 -5.1250938004584445E-001                  3.3707277163812686E+000                 -6.1241688750085084E+000                  4.8028367116179655E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  6.5842957675916452E-003                 -5.1250945706151196E-001                  3.3707347013762399E+000                 -6.1241212136534102E+000                  4.8028925768812742E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  6.5842957675751844E-003                 -5.1250961107607085E-001                  3.3707486714785473E+000                 -6.1240259127326189E+000                  4.8030042860123432E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  6.5842957675422628E-003                 -5.1250991903809273E-001                  3.3707696271374292E+000                 -6.1238830159922388E+000                  4.8031717963265868E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  6.5842957675011108E-003                 -5.1251030386489971E-001                  3.3707929118888003E+000                 -6.1237243186620667E+000                  4.8033578438116278E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  6.5842957674599589E-003                 -5.1251068855213533E-001                  3.3708278394824278E+000                 -6.1234864233804842E+000                  4.8036367666732183E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  6.5842957673776549E-003                 -5.1251145750833837E-001                  3.3708976974692617E+000                 -6.1230111755156038E+000                  4.8041940795061997E+000                  7.1000000000000008E-001                  2.7000000000000013E-001                  1.9999999999999796E-002 
