                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     500                                      510                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.3304079851731416E+006                  2.4927832494781463E+005                  1.4449042360463293E+003                  7.9615115937265447E-005                  1.4258652135789229E-001                  6.4995286541162569E+000                  7.1000000000000008E-001                  2.8733433992169378E-005                  2.6997126656600789E-001                  3.4416073257059880E-003                  1.0081585205319675E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  6.5842957676146901E-003                  0.0000000000000000E+000                  4.6748499950064314E-003                  1.8918942782367692E-007                  1.7775706678281433E-003                  2.2660560548437636E-005                  6.6380138798233244E-006                  6.1631966575789317E-005                  1.3823468741769462E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.5842954567273725E-003                  1.4242657675862014E-001                  6.5842947119615523E-003                  1.4228073848057537E-001                  6.6434950625765978E+003                  8.9644612809350774E+007                  8.2701578589710742E+011                  3.0392541344364927E-020                  3.0392541344364927E-020                  0.0000000000000000E+000                  1.2253685033843495E-021                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9445041460800525E+014                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.5842957676146901E-003                 -8.4592152621315786E-001                  3.1598402458645674E+000                 -4.6748779204459003E+000                  6.0330515577919570E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  6.5842957676113985E-003                 -8.4592153716745511E-001                  3.1598426089917449E+000                 -4.6748613783423565E+000                  6.0330704621762541E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  6.5842957676081060E-003                 -8.4592154812133558E-001                  3.1598467444632128E+000                 -4.6748324316333001E+000                  6.0331035428721709E+000                  7.1000000000000019E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  6.5842957675998747E-003                 -8.4592157550421176E-001                  3.1598526523178467E+000                 -4.6747910835813817E+000                  6.0331507966504665E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  6.5842957675916452E-003                 -8.4592160288448648E-001                  3.1598615141088726E+000                 -4.6747290711172926E+000                  6.0332216676968926E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  6.5842957675751844E-003                 -8.4592165763723492E-001                  3.1598792377869840E+000                 -4.6746050808416317E+000                  6.0333633751750089E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  6.5842957675422628E-003                 -8.4592176711153388E-001                  3.1599058238607323E+000                 -4.6744191822855266E+000                  6.0335758499473817E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  6.5842957675011108E-003                 -8.4592190389596167E-001                  3.1599353646848667E+000                 -4.6742127504337603E+000                  6.0338118114706809E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  6.5842957674599589E-003                 -8.4592204061551568E-001                  3.1599796761196752E+000                 -4.6739033422282636E+000                  6.0341655139942789E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  6.5842957673776549E-003                 -8.4592231386027228E-001                  3.1600683012253463E+000                 -4.6732853879525731E+000                  6.0348720577914383E+000                  7.1000000000000008E-001                  2.7000000000000013E-001                  1.9999999999999796E-002 
