                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     250                                      488                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.1878326285700518E+002                  3.6456839601833536E+001                  2.3980582472343726E+003                  7.7525474799553943E-003                  5.1081259682866942E-001                  1.6140059546460456E-001                  7.1000000000000008E-001                  2.8733433992169378E-005                  2.6997126656600789E-001                  3.4416073257059880E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340916E-003                  6.5842957676146901E-003                  0.0000000000000000E+000                  4.6748499950064332E-003                  1.8918942782367694E-007                  1.7775706678281435E-003                  2.2660560548437647E-005                  6.6380138798233260E-006                  6.1631966575789331E-005                  1.3823468741769464E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.5842941112978911E-003                  5.0646740100899368E-001                  6.5842880159082033E-003                  5.0243359154708722E-001                  4.5047563254135282E+004                  2.5697576530297392E+005                  8.4930737730258627E+009                  2.5560332117082740E-022                  2.5560332117082740E-022                  0.0000000000000000E+000                  1.0229090020442078E-023                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.9043950232302666E+009                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.5842957676146901E-003                 -2.9173840141307628E-001                  3.3798600616413559E+000                 -6.5857854193942780E+000                  4.3590219965616903E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  6.5842957676113985E-003                 -2.9173842081937051E-001                  3.3798607296946446E+000                 -6.5857809032876427E+000                  4.3590274149032320E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  6.5842957676081060E-003                 -2.9173844022546552E-001                  3.3798618987843572E+000                 -6.5857730002665216E+000                  4.3590368968399682E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  6.5842957675998747E-003                 -2.9173848873983155E-001                  3.3798635689032328E+000                 -6.5857617105971169E+000                  4.3590504421108243E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  6.5842957675916452E-003                 -2.9173853725295229E-001                  3.3798660740637554E+000                 -6.5857447768972186E+000                  4.3590707592340960E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  6.5842957675751844E-003                 -2.9173863427545849E-001                  3.3798710843184123E+000                 -6.5857109123849567E+000                  4.3591113906657526E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  6.5842957675422628E-003                 -2.9173882830553838E-001                  3.3798785995226224E+000                 -6.5856601227976519E+000                  4.3591723307954497E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  6.5842957675011108E-003                 -2.9173907081514050E-001                  3.3798869495000088E+000                 -6.5856037000299876E+000                  4.3592400321743092E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  6.5842957674599589E-003                 -2.9173931329364339E-001                  3.3798994740185964E+000                 -6.5855190859606703E+000                  4.3593415646849776E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  6.5842957673776549E-003                 -2.9173979815739481E-001                  3.3799245213803530E+000                 -6.5853499298855311E+000                  4.3595445594293372E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      11                  6.5842957672130479E-003                 -2.9174076751213041E-001                  3.3799746093551768E+000                 -6.5850119055960494E+000                  4.3599502681131401E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      12                  6.5842957668838320E-003                 -2.9174270473268438E-001                  3.3800677703820896E+000                 -6.5843840484982650E+000                  4.3607040717736449E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
