                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     699                                      538                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.0000000000000000E+010                  3.1911710116881710E+008                  1.6740498013868464E+002                  7.4778305673007759E-009                  1.0294610021472415E-001                  4.0077745039096641E+001                  7.0999999999999996E-001                  2.8733433992182243E-005                  2.6997126656600784E-001                  3.4416073257059854E-003                  1.0081585205319675E-003                  9.3604492797742123E-003                  2.0994604783340916E-003                  6.5842957676146901E-003                  0.0000000000000000E+000                  4.6748499950064314E-003                  1.8918942782376167E-007                  1.7775706678281420E-003                  2.2660560548437630E-005                  6.6380138798233227E-006                  6.1631966575789303E-005                  1.3823468741769461E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.5842956848041366E-003                  1.0293365097241948E-001                  6.5842953339979235E-003                  1.0291762116920873E-001                  4.0756206591694772E+003                  1.3219428534213809E+012                  8.8050881981822980E+015                  1.7143885748471814E-019                  1.7143885748471814E-019                  0.0000000000000000E+000                  6.9966628505096947E-021                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.3116299968000000E+017                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.5842957676146901E-003                 -9.8739010059820687E-001                  2.2237752013961578E+000                 -3.9349026417076720E+000                  5.8371341495483371E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  6.5842957676113985E-003                 -9.8739010589502307E-001                  2.2237888572281812E+000                 -3.9348071294267082E+000                  5.8372433712807146E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  6.5842957676081060E-003                 -9.8739011119067444E-001                  2.2238127565418258E+000                 -3.9346400505677601E+000                  5.8374344432507073E+000                  7.1000000000000008E-001                  2.7000000000000002E-001                  1.9999999999999907E-002 
                                       4                  6.5842957675998747E-003                 -9.8739012442471275E-001                  2.2238469055569019E+000                 -3.9344015192469626E+000                  5.8377072574983497E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  6.5842957675916452E-003                 -9.8739013765148376E-001                  2.2238981381494556E+000                 -3.9340440521493725E+000                  5.8381161578586527E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  6.5842957675751844E-003                 -9.8739016408326763E-001                  2.2240006414601425E+000                 -3.9333303082593187E+000                  5.8389328056138661E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  6.5842957675422628E-003                 -9.8739021686003969E-001                  2.2241545189416732E+000                 -3.9322626841648805E+000                  5.8401549057417190E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  6.5842957675011108E-003                 -9.8739028266905871E-001                  2.2243256613542166E+000                 -3.9310806191613952E+000                  5.8415087743745513E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  6.5842957674599589E-003                 -9.8739034829922812E-001                  2.2245825923907656E+000                 -3.9293156093119546E+000                  5.8435316977610583E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  6.5842957673776549E-003                 -9.8739047902728738E-001                  2.2250973539477763E+000                 -3.9258144919174280E+000                  5.8475494988799950E+000                  7.0999999999999996E-001                  2.7000000000000007E-001                  2.0000000000000018E-002 
