                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     350                                      443                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.8579976648891711E+009                  9.8293694143069714E+007                  6.2400261459690725E+001                  1.1247724299791080E-010                  9.0869544049128961E-002                  1.5428691309734894E+001                  7.1000000000000019E-001                  2.8733433992169385E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742158E-003                  2.0994604783340920E-003                  1.9085373250205686E-004                  0.0000000000000000E+000                  1.3550615007646045E-004                  5.4838831250070071E-009                  5.1525023892430391E-005                  6.5684360391741026E-007                  1.9241081659727751E-007                  1.7864766829410988E-006                  4.0068986853061545E-007                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9085337474903185E-004                  9.0745314092048127E-002                  1.9085271061169637E-004                  9.0647762476375529E-002                  1.9852297098474741E+004                  8.3656144109587234E+010                  1.6968208627375572E+016                  1.8609501258455678E-023                  1.8609501258455678E-023                  0.0000000000000000E+000                  7.4493000071160837E-025                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.0193118962494240E+016                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240904" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.9085373250205686E-004                 -1.0415816510763922E+000                  1.7951865028349416E+000                 -4.1974699289629438E+000                  5.1446319157475138E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.9085373250186602E-004                 -1.0415816518936851E+000                  1.7951867122980936E+000                 -4.1974684627255021E+000                  5.1446335914481072E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.9085373250162744E-004                 -1.0415816529152984E+000                  1.7951869450349391E+000                 -4.1974668335803633E+000                  5.1446354533300918E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.9085373250138886E-004                 -1.0415816539369098E+000                  1.7951872941401676E+000                 -4.1974643898775552E+000                  5.1446382461381281E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  1.9085373250091176E-004                 -1.0415816559801176E+000                  1.7951879923505556E+000                 -4.1974595025256436E+000                  5.1446438317004279E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.9085373249995747E-004                 -1.0415816600664871E+000                  1.7951896215073704E+000                 -4.1974480989826288E+000                  5.1446568644002575E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.9085373249757179E-004                 -1.0415816702821479E+000                  1.7951919488765300E+000                 -4.1974318088858311E+000                  5.1446754818662148E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.9085373249518614E-004                 -1.0415816804974229E+000                  1.7951954399262013E+000                 -4.1974073752302878E+000                  5.1447034065714288E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.9085373249041478E-004                 -1.0415817009268284E+000                  1.7952024220185825E+000                 -4.1973585132877540E+000                  5.1447592506063442E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.9085373248087210E-004                 -1.0415817417810522E+000                  1.7952187134909248E+000                 -4.1972445298812753E+000                  5.1448895254851656E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
