                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     100                                      414                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.4276777347269674E+001                  2.3792770183986658E+000                  2.9189881871575221E+002                  1.5926954858560509E-007                  1.5626457536636570E-001                 -2.9400798405610812E-001                  7.1000000000000019E-001                  2.8733433992169385E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742158E-003                  2.0994604783340920E-003                  1.9085373250205686E-004                  0.0000000000000000E+000                  1.3550615007646045E-004                  5.4838831250070071E-009                  5.1525023892430391E-005                  6.5684360391741026E-007                  1.9241081659727751E-007                  1.7864766829410988E-006                  4.0068986853061545E-007                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9085270452477089E-004                  1.5484547769657050E-001                  1.9085080488404237E-004                  1.5372004603174802E-001                  4.4768654987476650E+004                  3.4354811448403388E+007                  1.1983064822932912E+013                  6.4357835113926368E-024                  6.4357835113926368E-024                  0.0000000000000000E+000                  2.5754361996087139E-025                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.5054868081331003E+008                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240904" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.9085373250205686E-004                 -8.0613946386571733E-001                  2.4652323593944629E+000                 -5.1828270583089076E+000                  4.8304031793684166E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.9085373250186602E-004                 -8.0613946541956516E-001                  2.4652324087763211E+000                 -5.1828267126495664E+000                  4.8304035744229576E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.9085373250162744E-004                 -8.0613946736187503E-001                  2.4652324636450782E+000                 -5.1828263285840732E+000                  4.8304040133720250E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.9085373250138886E-004                 -8.0613946930418179E-001                  2.4652325459482496E+000                 -5.1828257524866874E+000                  4.8304046717948168E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  1.9085373250091176E-004                 -8.0613947318879364E-001                  2.4652327105547389E+000                 -5.1828246002950120E+000                  4.8304059886374446E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.9085373249995747E-004                 -8.0613948095799426E-001                  2.4652330946372136E+000                 -5.1828219118637424E+000                  4.8304090612549375E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.9085373249757179E-004                 -8.0613950038087645E-001                  2.4652336433291122E+000                 -5.1828180712872181E+000                  4.8304134506715775E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.9085373249518614E-004                 -8.0613951980358722E-001                  2.4652344663705192E+000                 -5.1828123105079982E+000                  4.8304200347145310E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.9085373249041478E-004                 -8.0613955864850595E-001                  2.4652361124680864E+000                 -5.1828007892590531E+000                  4.8304332025057120E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.9085373248087210E-004                 -8.0613963633631269E-001                  2.4652399534288296E+000                 -5.1827739079418853E+000                  4.8304639258212356E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
