                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     200                                      425                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.9052181558743119E+007                  8.2019992743880756E+005                  2.1206610919428340E+002                  2.9766328516750898E-008                  1.2799085343902189E-001                  1.7358647977016231E+000                  7.1000000000000019E-001                  2.8733433992169385E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742158E-003                  2.0994604783340920E-003                  1.9085373250205686E-004                  0.0000000000000000E+000                  1.3550615007646045E-004                  5.4838831250070071E-009                  5.1525023892430391E-005                  6.5684360391741026E-007                  1.9241081659727751E-007                  1.7864766829410988E-006                  4.0068986853061545E-007                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9085307865318628E-004                  1.2725090392596081E-001                  1.9085134661606505E-004                  1.2649575775457658E-001                  3.3185750598662285E+004                  2.2442779839627081E+008                  6.4117323839470023E+013                  9.4032822491751959E-024                  9.4032822491751959E-024                  0.0000000000000000E+000                  3.7632692184834824E-025                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.0125160315321425E+014                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240904" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.9085373250205686E-004                 -8.9282106506223557E-001                  2.3264713057140298E+000                 -4.9278911611664347E+000                  4.9465764065981510E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.9085373250186602E-004                 -8.9282106663447192E-001                  2.3264713896833769E+000                 -4.9278905733826601E+000                  4.9465770783518916E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.9085373250162744E-004                 -8.9282106859976362E-001                  2.3264714829827553E+000                 -4.9278899202908830E+000                  4.9465778247437360E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.9085373250138886E-004                 -8.9282107056505366E-001                  2.3264716229319693E+000                 -4.9278889406557536E+000                  4.9465789443291079E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  1.9085373250091176E-004                 -8.9282107449562165E-001                  2.3264719028310012E+000                 -4.9278869813946677E+000                  4.9465811834912889E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.9085373249995747E-004                 -8.9282108235672497E-001                  2.3264725559314834E+000                 -4.9278824098327245E+000                  4.9465864081585105E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.9085373249757179E-004                 -8.9282110200927745E-001                  2.3264734889427663E+000                 -4.9278758791481989E+000                  4.9465938718611548E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.9085373249518614E-004                 -8.9282112166153993E-001                  2.3264748884743782E+000                 -4.9278660833745276E+000                  4.9466050671766419E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.9085373249041478E-004                 -8.9282116096517905E-001                  2.3264776875978601E+000                 -4.9278464927449193E+000                  4.9466274569499751E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.9085373248087210E-004                 -8.9282123956895054E-001                  2.3264842191601702E+000                 -4.9278007859998079E+000                  4.9466796953037706E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
