                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     250                                      430                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1604445050270969E+008                  3.9603230040294244E+006                  1.4782087395428013E+002                  5.0800039676997926E-009                  1.0882265840350243E-001                  4.7409318295314158E+000                  7.1000000000000019E-001                  2.8733433992169385E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742158E-003                  2.0994604783340920E-003                  1.9085373250205686E-004                  0.0000000000000000E+000                  1.3550615007646045E-004                  5.4838831250070071E-009                  5.1525023892430391E-005                  6.5684360391741026E-007                  1.9241081659727751E-007                  1.7864766829410988E-006                  4.0068986853061545E-007                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9085328907053414E-004                  1.0843734902304279E-001                  1.9085195802421545E-004                  1.0801591524948533E-001                  2.6017300858222014E+004                  1.5466693245019665E+009                  3.7569603038809188E+014                  1.3005185316205786E-023                  1.3005185316205786E-023                  0.0000000000000000E+000                  5.2052640075375408E-025                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.6621481737753765E+015                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240904" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.9085373250205686E-004                 -9.6328066902127585E-001                  2.1697358255703945E+000                 -4.6941717750535510E+000                  5.0224793923972051E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.9085373250186602E-004                 -9.6328067051467969E-001                  2.1697359604841839E+000                 -4.6941708306595311E+000                  5.0224804717050153E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.9085373250162744E-004                 -9.6328067238142945E-001                  2.1697361103886048E+000                 -4.6941697813361749E+000                  5.0224816709327920E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.9085373250138886E-004                 -9.6328067424817598E-001                  2.1697363352455259E+000                 -4.6941682073576123E+000                  5.0224834697682761E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  1.9085373250091176E-004                 -9.6328067798165240E-001                  2.1697367849605720E+000                 -4.6941650594239155E+000                  5.0224870674170186E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.9085373249995747E-004                 -9.6328068544855261E-001                  2.1697378343011104E+000                 -4.6941577143660442E+000                  5.0224954618154287E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.9085373249757179E-004                 -9.6328070411549294E-001                  2.1697393333804920E+000                 -4.6941472217270865E+000                  5.0225074535337670E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.9085373249518614E-004                 -9.6328072278198129E-001                  2.1697415820286601E+000                 -4.6941314834154717E+000                  5.0225254404935509E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.9085373249041478E-004                 -9.6328076011361552E-001                  2.1697460794452490E+000                 -4.6941000091348473E+000                  5.0225614121907647E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.9085373248087210E-004                 -9.6328083477149928E-001                  2.1697565739602442E+000                 -4.6940265812169546E+000                  5.0226453346236513E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
