                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     500                                      515                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.2883829284370337E+006                  4.7496506821019910E+004                  2.4240860951550781E+003                  1.4930001455628970E-003                  2.1937780190304398E-001                  2.1589633928835514E+000                  7.1000000000000019E-001                  2.8733433992169602E-005                  2.6997126656600784E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340916E-003                  1.3359504237261722E-002                  0.0000000000000000E+000                  9.4852480084558263E-003                  3.8386443316946973E-007                  3.6066822796274960E-003                  4.5978167650760163E-005                  1.3468498026878332E-005                  1.2505096181581702E-004                  2.8047751156267826E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3359504032938698E-002                  2.1902447729712268E-001                  1.3359503432321555E-002                  2.1872429495115744E-001                  8.9007667757608942E+003                  1.2791094053475564E+007                  8.9480930574356155E+010                  1.7250024082382941E-016                  1.7250024082382941E-016                  0.0000000000000000E+000                  6.9334297695280346E-018                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.2217131676441047E+013                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.3359504237261722E-002                 -6.5880731932623759E-001                  3.3845575443366545E+000                 -5.6447694400450015E+000                  5.2947783358482718E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.3359504237248363E-002                 -6.5880743320546864E-001                  3.3845789283098653E+000                 -5.6446215315919890E+000                  5.2949493562106689E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.3359504237231663E-002                 -6.5880757550616431E-001                  3.3846026894881382E+000                 -5.6444572699135875E+000                  5.2951393001318756E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.3359504237214962E-002                 -6.5880771775318625E-001                  3.3846383324834171E+000                 -5.6442110360068254E+000                  5.2954240607131728E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  1.3359504237181564E-002                 -6.5880800208639423E-001                  3.3847096243663675E+000                 -5.6437191398814246E+000                  5.2959930238360586E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.3359504237114768E-002                 -6.5880857011075611E-001                  3.3848759950998319E+000                 -5.6425743295639315E+000                  5.2973177197881620E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.3359504236947773E-002                 -6.5880998644298783E-001                  3.3851138019921705E+000                 -5.6409460877444078E+000                  5.2992031852489934E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.3359504236780780E-002                 -6.5881139748887507E-001                  3.3854706364896554E+000                 -5.6385192971521798E+000                  5.3020161600785416E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.3359504236446792E-002                 -6.5881420389596368E-001                  3.3861849051819810E+000                 -5.6337211250352528E+000                  5.3075881760481360E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.3359504235778816E-002                 -6.5881975520019409E-001                  3.3873862482405190E+000                 -5.6258293852762966E+000                  5.3167841945710048E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
