                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     450                                      511                  1.0000000000000000E+000                  2.0000000000000000E-002                  7.8888458973965840E+005                  1.6628800334659449E+004                  2.5544844709407857E+003                  3.1467387457773874E-003                  2.8680231100729980E-001                  1.2033056420576984E+000                  7.1000000000000019E-001                  2.8733433992169385E-005                  2.6997126656600784E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340916E-003                  1.3359504237261722E-002                  0.0000000000000000E+000                  9.4852480084558263E-003                  3.8386443316946698E-007                  3.6066822796274960E-003                  4.5978167650760163E-005                  1.3468498026878332E-005                  1.2505096181581702E-004                  2.8047751156267826E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3359503906636708E-002                  2.8612971638604218E-001                  1.3359502862403460E-002                  2.8554892209324501E-001                  1.3304923144630924E+004                  4.6421256231024098E+006                  4.2455079104323029E+010                  8.3225889692181143E-018                  8.3225889692181143E-018                  0.0000000000000000E+000                  3.3376900952614873E-019                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.4895738203070449E+013                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.3359504237261722E-002                 -5.4241735351443865E-001                  3.4073094268612674E+000                 -5.9642941008491368E+000                  5.0075047050082855E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.3359504237248363E-002                 -5.4241745987956991E-001                  3.4073232859465969E+000                 -5.9641975333063693E+000                  5.0076181513115188E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.3359504237231663E-002                 -5.4241759280653357E-001                  3.4073386829203893E+000                 -5.9640902691461735E+000                  5.0077441681671502E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.3359504237214962E-002                 -5.4241772570079339E-001                  3.4073617751092482E+000                 -5.9639294392511388E+000                  5.0079331251478063E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  1.3359504237181564E-002                 -5.4241799139126790E-001                  3.4074079467414511E+000                 -5.9636080166075702E+000                  5.0083107935719928E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.3359504237114768E-002                 -5.4241852238054544E-001                  3.4075156185387101E+000                 -5.9628592634756918E+000                  5.0091907490775727E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.3359504236947773E-002                 -5.4241984757555695E-001                  3.4076692305768881E+000                 -5.9617925184962353E+000                  5.0104447588311585E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.3359504236780780E-002                 -5.4242116953161146E-001                  3.4078992981724747E+000                 -5.9601989145678331E+000                  5.0123190330575520E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.3359504236446792E-002                 -5.4242380379589727E-001                  3.4083580118100123E+000                 -5.9570346743246336E+000                  5.0160435783696702E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.3359504235778816E-002                 -5.4242903421990096E-001                  3.4091230083428203E+000                 -5.9517895931346105E+000                  5.0222250696665416E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      11                  1.3359504234764870E-002                 -5.4243687874312785E-001                  3.4100353962381758E+000                 -5.9455710979580640E+000                  5.0295634905101023E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      12                  1.3359504233750923E-002                 -5.4244461216006212E-001                  3.4113866907626607E+000                 -5.9364559200385925E+000                  5.0403444921220091E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      13                  1.3359504231723027E-002                 -5.4245975894861986E-001                  3.4140794644591423E+000                 -5.9185170941630654E+000                  5.0616289823009755E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      14                  1.3359504227520103E-002                 -5.4248988595754166E-001                  3.4174962002469029E+000                 -5.8956430047461845E+000                  5.0887914640613587E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
