                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     200                                      492                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.5328028983172088E-003                  1.8692899654131705E-004                  2.6496244574209550E+003                  1.1915375231559673E-002                  5.1873320687908631E-001                 -3.1401552369460095E-001                  7.1000000000000019E-001                  2.8733433992169385E-005                  2.6997126656600784E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340916E-003                  1.3359504237261722E-002                  0.0000000000000000E+000                  9.4852480084558263E-003                  3.8386443316946698E-007                  3.6066822796274960E-003                  4.5978167650760163E-005                  1.3468498026878332E-005                  1.2505096181581702E-004                  2.8047751156267826E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3359503026205175E-002                  5.1606325212177528E-001                  1.3359498723842542E-002                  5.1366000060729844E-001                  3.2363424969695257E+004                  6.7781074506924418E+005                  1.1211987854043449E+010                  3.3488378202471236E-021                  3.3488378202471232E-021                  0.0000000000000000E+000                  1.3405852639247969E-022                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.0083762363300438E+005                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.3359504237261722E-002                 -2.8505594961054465E-001                  3.4231860840706942E+000                 -6.5354747778617464E+000                  4.4819000781761824E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.3359504237248363E-002                 -2.8505601658291740E-001                  3.4231900293735054E+000                 -6.5354456071197689E+000                  4.4819356403034902E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.3359504237231663E-002                 -2.8505610029280426E-001                  3.4231944127419580E+000                 -6.5354131981315202E+000                  4.4819751503936205E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.3359504237214962E-002                 -2.8505618399649313E-001                  3.4232009873226552E+000                 -6.5353645907344653E+000                  4.4820344088355055E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  1.3359504237181564E-002                 -2.8505635138528029E-001                  3.4232141346289260E+000                 -6.5352673974949367E+000                  4.4821529016496235E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.3359504237114768E-002                 -2.8505668608852103E-001                  3.4232448028614466E+000                 -6.5350407266979591E+000                  4.4824292600687681E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.3359504236947773E-002                 -2.8505752241339694E-001                  3.4232885848739794E+000                 -6.5347171679688545E+000                  4.4828237560280213E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.3359504236780780E-002                 -2.8505835812024538E-001                  3.4233542105567123E+000                 -6.5342324347934824E+000                  4.4834148334081450E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.3359504236446792E-002                 -2.8506002768390548E-001                  3.4234852755226131E+000                 -6.5332651016025531E+000                  4.4845945982892754E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.3359504235778816E-002                 -2.8506335943958860E-001                  3.4237046671909255E+000                 -6.5316475258716915E+000                  4.4865678678503889E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
