                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     550                                      521                  1.0000000000000000E+000                  2.0000000000000000E-002                  7.1123185319390763E+006                  1.7852179881693661E+005                  2.0849271884120453E+003                  4.8515256833049430E-004                  1.6905040607120495E-001                  3.6564372164252816E+000                  7.1000000000000019E-001                  2.8733433992178594E-005                  2.6997126656600784E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340916E-003                  1.3359504237261722E-002                  0.0000000000000000E+000                  9.4852480084558263E-003                  3.8386443316959022E-007                  3.6066822796274960E-003                  4.5978167650760163E-005                  1.3468498026878332E-005                  1.2505096181581702E-004                  2.8047751156267826E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3359504079749698E-002                  1.6887250505258766E-001                  1.3359503657681678E-002                  1.6872251541361716E-001                  6.0209182139894947E+003                  5.1081738554280788E+007                  2.7536707232601923E+011                  1.5869933650432672E-015                  1.5869933650432672E-015                  0.0000000000000000E+000                  6.4094234254393705E-017                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.2445161496491606E+014                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.3359504237261722E-002                 -7.7198378169045256E-001                  3.3191026837380990E+000                 -5.2141441763672640E+000                  5.6538484032456271E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.3359504237248363E-002                 -7.7198387402168156E-001                  3.3191292137549233E+000                 -5.2139590870624097E+000                  5.6540605629721412E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.3359504237231663E-002                 -7.7198398938662494E-001                  3.3191586938473017E+000                 -5.2137535564002064E+000                  5.6542961747585734E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.3359504237214962E-002                 -7.7198410469707557E-001                  3.3192029165240498E+000                 -5.2134455031509583E+000                  5.6546493533178745E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  1.3359504237181564E-002                 -7.7198433515472731E-001                  3.3192913734997704E+000                 -5.2128302711677446E+000                  5.6553548514593244E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.3359504237114768E-002                 -7.7198479541864862E-001                  3.3194978200444587E+000                 -5.2113992324485885E+000                  5.6569965774641746E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.3359504236947773E-002                 -7.7198594229952866E-001                  3.3197929890651015E+000                 -5.2093658735631871E+000                  5.6593312113280900E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.3359504236780780E-002                 -7.7198708383230741E-001                  3.3202359851968577E+000                 -5.2063394937389473E+000                  5.6628098341311635E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.3359504236446792E-002                 -7.7198935107032707E-001                  3.3211230664780143E+000                 -5.2003704336529433E+000                  5.6696847323050097E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.3359504235778816E-002                 -7.7199382375376058E-001                  3.3226160722437754E+000                 -5.1905937656365069E+000                  5.6809864014488909E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      11                  1.3359504234764870E-002                 -7.7200046215173768E-001                  3.3244233619157515E+000                 -5.1791924839465624E+000                  5.6942337655879980E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      12                  1.3359504233750923E-002                 -7.7200692883606403E-001                  3.3271399239762336E+000                 -5.1628227730530609E+000                  5.7133777616157300E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      13                  1.3359504231723027E-002                 -7.7201938459887032E-001                  3.3308488057244996E+000                 -5.1419011780808441E+000                  5.7380880445802438E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      14                  1.3359504229621566E-002                 -7.7203168621707075E-001                  3.3346352547807641E+000                 -5.1219862659980286E+000                  5.7618756926027199E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
