                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     650                                      543                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2149919688018295E+008                  5.0152141491829017E+006                  9.9132638883971310E+002                  1.1709692907721129E-005                  1.1617114102971889E-001                  1.0387200935611752E+001                  7.0999999999999985E-001                  2.8733433992485976E-005                  2.6997126656600778E-001                  3.4416073257059689E-003                  1.0081585205319672E-003                  9.3604492797742106E-003                  2.0994604783340911E-003                  1.3359504237261722E-002                  0.0000000000000000E+000                  9.4852480084558228E-003                  3.8386443317369648E-007                  3.6066822796274956E-003                  4.5978167650759905E-005                  1.3468498026878328E-005                  1.2505096181581699E-004                  2.8047751156267809E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3359504033180930E-002                  1.1610177334113002E-001                  1.3359503493451226E-002                  1.1605509068207093E-001                  3.4299341557057992E+003                  3.0797570809869981E+009                  1.1408927921972012E+013                  4.4962515442607150E-016                  4.4962515442607150E-016                  0.0000000000000000E+000                  1.8578551111990631E-017                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8342898780803585E+015                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.3359504237261722E-002                 -9.3490174499356649E-001                  2.9962478709670859E+000                 -4.6613366419249331E+000                  5.8829488727433494E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.3359504237248363E-002                 -9.3490182466359240E-001                  2.9963180555224911E+000                 -4.6608459998585854E+000                  5.8835099979418972E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.3359504237231663E-002                 -9.3490192413874118E-001                  2.9963959809124239E+000                 -4.6603016300029942E+000                  5.8841326218297949E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.3359504237214962E-002                 -9.3490202348934837E-001                  2.9965127765636095E+000                 -4.6594866462512705E+000                  5.8850648880414207E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  1.3359504237181564E-002                 -9.3490222181823823E-001                  2.9967460087727034E+000                 -4.6578622762729314E+000                  5.8869234415766014E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.3359504237114768E-002                 -9.3490261699600341E-001                  2.9972884943519018E+000                 -4.6541009101565205E+000                  5.8912293990707907E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.3359504236947773E-002                 -9.3490359642555565E-001                  2.9980578955431056E+000                 -4.6487947680865407E+000                  5.8973076933786519E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.3359504236780780E-002                 -9.3490456396790322E-001                  2.9992028578572021E+000                 -4.6409825094012938E+000                  5.9062686233350643E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.3359504236446792E-002                 -9.3490646457357762E-001                  3.0014575153185477E+000                 -4.6258586548547340E+000                  5.9236544759713503E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.3359504235778816E-002                 -9.3491013576069315E-001                  3.0051297279215508E+000                 -4.6018410664908203E+000                  5.9513605197069168E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
