                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     600                                      521                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.6681223838365484E+007                  6.7203017343773751E+005                  1.6591547094352034E+003                  1.2379982537460426E-004                  1.3484817844076991E-001                  6.2607121562727741E+000                  7.1000000000000019E-001                  2.8733433992283562E-005                  2.6997126656600784E-001                  3.4416073257059767E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340916E-003                  1.3359504237261722E-002                  0.0000000000000000E+000                  9.4852480084558263E-003                  3.8386443317099227E-007                  3.6066822796274960E-003                  4.5978167650759987E-005                  1.3468498026878332E-005                  1.2505096181581702E-004                  2.8047751156267826E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3359504081939772E-002                  1.3477238317157947E-001                  1.3359503668944964E-002                  1.3469678631999168E-001                  4.2894936268290148E+003                  2.5095456878964281E+008                  1.0791214120728663E+012                  2.4749356805817845E-015                  2.4749356805817845E-015                  0.0000000000000000E+000                  1.0090201383544801E-016                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.4201006364781412E+014                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.3359504237261722E-002                 -8.7015491571806214E-001                  3.2198953408100888E+000                 -4.5771123078411344E+000                  6.1908661502628819E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.3359504237248363E-002                 -8.7015495767754092E-001                  3.2199143694834107E+000                 -4.5769791541054881E+000                  6.1910183309449476E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.3359504237231663E-002                 -8.7015501011082719E-001                  3.2199355161778462E+000                 -4.5768312716699384E+000                  6.1911873581546093E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.3359504237214962E-002                 -8.7015506252628194E-001                  3.2199672413379306E+000                 -4.5766095762936745E+000                  6.1914407758079166E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  1.3359504237181564E-002                 -8.7015516730374765E-001                  3.2200307128771768E+000                 -4.5761666494526292E+000                  6.1919471684143579E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.3359504237114768E-002                 -8.7015537664529408E-001                  3.2201789082905585E+000                 -4.5751355375474061E+000                  6.1931264622455293E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.3359504236947773E-002                 -8.7015589875939858E-001                  3.2203909952751979E+000                 -4.5736684274480730E+000                  6.1948056401165088E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.3359504236780780E-002                 -8.7015641911457287E-001                  3.2207096283099035E+000                 -4.5714803643448976E+000                  6.1973123079473540E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.3359504236446792E-002                 -8.7015745460036498E-001                  3.2213489562707616E+000                 -4.5671492477209483E+000                  6.2022826997913647E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.3359504235778816E-002                 -8.7015950504313611E-001                  3.2224291678845050E+000                 -4.5600116017037200E+000                  6.2105004902146863E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
