                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     750                                      554                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.0581683975796776E+009                  2.8796420954667914E+008                  3.2644865882881135E+002                  1.0141689388283009E-007                  9.9697487028961626E-002                  2.6440954892518818E+001                  7.0999999999999974E-001                  2.8733433992776017E-005                  2.6997126656600767E-001                  3.4416073257059515E-003                  1.0081585205319668E-003                  9.3604492797742089E-003                  2.0994604783340903E-003                  1.3359504237261722E-002                  0.0000000000000000E+000                  9.4852480084558193E-003                  3.8386443317731919E-007                  3.6066822796274934E-003                  4.5978167650759641E-005                  1.3468498026878317E-005                  1.2505096181581696E-004                  2.8047751156267786E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3359504184395930E-002                  9.9687142377580737E-002                  1.3359504004405068E-002                  9.9675220504427564E-002                  2.7268717827735118E+003                  4.1434843824829340E+011                  1.3172858806636642E+015                  2.7549518864372187E-018                  2.7549518864372187E-018                  0.0000000000000000E+000                  1.1594705271953570E-019                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.8585903687114842E+017                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.3359504237261722E-002                 -1.0013157883604560E+000                  2.5138522476381846E+000                 -3.9916799446022457E+000                  6.0704461980592841E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.3359504237248363E-002                 -1.0013158153304162E+000                  2.5139363089749707E+000                 -3.9910929238772193E+000                  6.0711178791433511E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.3359504237231663E-002                 -1.0013158489973362E+000                  2.5140297342172069E+000                 -3.9904419148224086E+000                  6.0718629753364075E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.3359504237214962E-002                 -1.0013158826138364E+000                  2.5141698982842673E+000                 -3.9894678112681636E+000                  6.0729782285855531E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  1.3359504237181564E-002                 -1.0013159496962258E+000                  2.5144503439211752E+000                 -3.9875282497577746E+000                  6.0752001812560890E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.3359504237114768E-002                 -1.0013160832632544E+000                  2.5151051724837505E+000                 -3.9830467131647755E+000                  6.0803409574510479E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.3359504236947773E-002                 -1.0013164137533377E+000                  2.5160429110361351E+000                 -3.9767504629031261E+000                  6.0875809662341878E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.3359504236780780E-002                 -1.0013167394873934E+000                  2.5174513529400033E+000                 -3.9675288716956136E+000                  6.0982196156219333E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.3359504236446792E-002                 -1.0013173772705084E+000                  2.5193358918838333E+000                 -3.9556333136689283E+000                  6.1120109223256254E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.3359504236112804E-002                 -1.0013179978241729E+000                  2.5212244198048506E+000                 -3.9441660917963772E+000                  6.1253777981524538E+000                  7.0999999999999996E-001                  2.7000000000000007E-001                  2.0000000000000018E-002 
