# eta[dimensionless] P[GPa]
4.022034537217114014e+00 6.079619521699141478e+04
4.026887323853491907e+00 6.830467189046477142e+04
4.036592564291313856e+00 7.683087606357054028e+04
4.053891213682070394e+00 8.659113433475942293e+04
4.083377664560586595e+00 9.788663231923767307e+04
1.726606475320704215e+00 7.546484396074020218e-01
1.771160772010744733e+00 8.715507726619705631e-01
1.816237335716221368e+00 1.001906627717154663e+00
1.860980400419822267e+00 1.143535626076310319e+00
2.009646850871641632e+00 1.908499038945134396e+00
1.980536419929055159e+00 1.671417978041147556e+00
2.021314556680851027e+00 1.859006059276529399e+00
2.067327595803638118e+00 2.098754861138226957e+00
2.114681485354412249e+00 2.366008713154983401e+00
2.159999545049044123e+00 2.650015273603076871e+00
2.202004855037330788e+00 2.946676732512231833e+00
2.240245554798189431e+00 3.254254928618565579e+00
2.275019395534568112e+00 3.575326782921536939e+00
2.307053316762099460e+00 3.915315648064500387e+00
2.222082997233252311e+00 4.095680531429971794e+00
2.348383114021756146e+00 4.935471384403377293e+00
2.476517610752810405e+00 5.912393851053991511e+00
2.611168183849627678e+00 7.042334108469050946e+00
2.760086572417862261e+00 8.399606611652007615e+00
2.928259438694368999e+00 1.001296376014210487e+01
2.938464831669402422e+00 1.049058695298837485e+01
2.973123776098454574e+00 1.114490056853322208e+01
3.037572521088923061e+00 1.202116638460369025e+01
3.189608095005324273e+00 1.361065679720591248e+01
3.430968419362445232e+00 1.602420432623576474e+01
3.675297008949066857e+00 1.859452489542242049e+01
3.904287636051329891e+00 2.126148832105977959e+01
4.101842484368587449e+00 2.392938335421954577e+01
4.249306556306311045e+00 2.661056712678235670e+01
4.354929501300817130e+00 2.934268439774456283e+01
4.427004283627993253e+00 3.217713381002418060e+01
4.470354176040591376e+00 3.518141668271019284e+01
4.490439738935202207e+00 3.842308964499786583e+01
4.495570556044746979e+00 4.197090540250427182e+01
4.485980388530706797e+00 4.590784059160818487e+01
4.466660617767884922e+00 5.031895681264611397e+01
4.442454353808290790e+00 5.529914865900666854e+01
4.416535710310129481e+00 6.096022290777492714e+01
4.390267531781120169e+00 6.743780450475433952e+01
4.364709293777936594e+00 7.489347191653587288e+01
4.340605970773339095e+00 8.351181427043350425e+01
4.318589896322592381e+00 9.351897813296116624e+01
4.298855476652147622e+00 1.051719056227431395e+02
4.281654730156237321e+00 1.187470668235335722e+02
4.267049314107409508e+00 1.345308680981430598e+02
4.254995785925279606e+00 1.528427066066959128e+02
4.245559231297771241e+00 1.739956978913971852e+02
4.238123818805611620e+00 1.982926484307500345e+02
4.231582561618468574e+00 2.260688239750034825e+02
4.227124206003043838e+00 2.576166430349670691e+02
4.227903753806146803e+00 2.932206418626240634e+02
4.234491751492197587e+00 3.332820435844264466e+02
4.240886849145400816e+00 3.784197667124410032e+02
4.232508331961943426e+00 4.296446807107316772e+02
4.407172460756323851e+00 5.011763425300450194e+02
4.375862091155608979e+00 5.735686030517510972e+02
4.347198860518526331e+00 6.558060054765237510e+02
4.321065233028249963e+00 7.491367707034976320e+02
4.297584410129561938e+00 8.548712149253095731e+02
4.276404298679493010e+00 9.744485821199231168e+02
4.257459746683960766e+00 1.109462912625593844e+03
4.240180537185141318e+00 1.261599057137171258e+03
4.224439682493783543e+00 1.432785559087237061e+03
4.209940509569486622e+00 1.625159809299776953e+03
4.196414197374206623e+00 1.841015816797782918e+03
4.183572380468992158e+00 2.083058662923581778e+03
4.171587428101719119e+00 2.354261124596994250e+03
4.160146350268164817e+00 2.658022141022830965e+03
4.149191133460332637e+00 2.997990974050651857e+03
4.138788782592571991e+00 3.378491313610547877e+03
4.128940766636937099e+00 3.804369432944102300e+03
4.119451473640269867e+00 4.280798663612086784e+03
4.110433356055496645e+00 4.814127860537675588e+03
4.102123548508582296e+00 5.411262220827278725e+03
4.094110179677141304e+00 6.079493559288856886e+03
4.086613974889105272e+00 6.827881832901818598e+03
4.079601403712171503e+00 7.666245666035170871e+03
4.073116376783359804e+00 8.605398862423597166e+03
4.067019854871245954e+00 9.657699602991242500e+03
4.061469673358883981e+00 1.083715147955171051e+04
4.056283456441450497e+00 1.215880891855996560e+04
4.051501633044583883e+00 1.364063911296131846e+04
4.047092138789714966e+00 1.530180599384155721e+04
4.043007333303196837e+00 1.716460468050054624e+04
4.039421521640859325e+00 1.925417135947883071e+04
4.035915270017999212e+00 2.159659684953360193e+04
4.032932049545841835e+00 2.422470352877401820e+04
4.030311609238934167e+00 2.717329054827391519e+04
4.027785246117007389e+00 3.047918791686988334e+04
4.025561249159368415e+00 3.418897909170888306e+04
4.023641922704805474e+00 3.835130555733828078e+04
4.021969525020735681e+00 4.302115947132853034e+04
4.020193076347931438e+00 4.825691278325703024e+04
4.019905272990600409e+00 5.414908337823904003e+04
4.022034537217112238e+00 6.079619521699141478e+04
4.026887323853509670e+00 6.830467189046504791e+04
4.036592564291320073e+00 7.683087606357054028e+04
4.053891213682053518e+00 8.659113433475905913e+04
4.083377664560591036e+00 9.788663231923767307e+04
1.726606475320704215e+00 7.546484396074020218e-01
1.771160772010744733e+00 8.715507726619705631e-01
1.816237335716221368e+00 1.001906627717154663e+00
1.860980400419821379e+00 1.143535626076310319e+00
2.009646850871641632e+00 1.908499038945134396e+00
1.980536419929055159e+00 1.671417978041147556e+00
2.021314556680849250e+00 1.859006059276529399e+00
2.067327595803623019e+00 2.098754861138183880e+00
2.114681485354412249e+00 2.366008713154983401e+00
2.159999545049044123e+00 2.650015273603076871e+00
2.202004855037321907e+00 2.946676732512207852e+00
2.240245554798189431e+00 3.254254928618565579e+00
2.275019395534568112e+00 3.575326782921536939e+00
2.307053316762099460e+00 3.915315648064500387e+00
2.222082997233252311e+00 4.095680531429971794e+00
2.348383114021756146e+00 4.935471384403377293e+00
2.476517610752797971e+00 5.912393851053942662e+00
2.611168183849625457e+00 7.042334108469050946e+00
2.760086572417862261e+00 8.399606611652007615e+00
2.928259438694367667e+00 1.001296376014210487e+01
2.938464831669406863e+00 1.049058695298837485e+01
2.973123776098453686e+00 1.114490056853322208e+01
3.037572521088923061e+00 1.202116638460369025e+01
3.189608095005324273e+00 1.361065679720591248e+01
3.430968419362445232e+00 1.602420432623576474e+01
3.675297008949056199e+00 1.859452489542234233e+01
3.904287636051340549e+00 2.126148832105986841e+01
4.101842484368583008e+00 2.392938335421954577e+01
4.249306556306328808e+00 2.661056712678246328e+01
4.354929501300817130e+00 2.934268439774456283e+01
4.427004283627987924e+00 3.217713381002418060e+01
4.470354176040594929e+00 3.518141668271033495e+01
4.490439738935199543e+00 3.842308964499786583e+01
4.495570556044746091e+00 4.197090540250427182e+01
4.485980388530711238e+00 4.590784059160818487e+01
4.466660617767885810e+00 5.031895681264611397e+01
4.442454353808289902e+00 5.529914865900666854e+01
4.416535710310129481e+00 6.096022290777492714e+01
4.390267531781129051e+00 6.743780450475460952e+01
4.364709293777943699e+00 7.489347191653587288e+01
4.340605970773339983e+00 8.351181427043350425e+01
4.318589896322593269e+00 9.351897813296116624e+01
4.298855476652152063e+00 1.051719056227435658e+02
4.281654730156251532e+00 1.187470668235340554e+02
4.267049314107407731e+00 1.345308680981430598e+02
4.254995785925282270e+00 1.528427066066959128e+02
4.245559231297771241e+00 1.739956978913971852e+02
4.238123818805603626e+00 1.982926484307492387e+02
4.231582561618445482e+00 2.260688239750025446e+02
4.227124206003050055e+00 2.576166430349670691e+02
4.227903753806149467e+00 2.932206418626253139e+02
4.234491751492199363e+00 3.332820435844264466e+02
4.240886849145405257e+00 3.784197667124410032e+02
4.232508331961938097e+00 4.296446807107316772e+02
4.407172460756322074e+00 5.011763425300450194e+02
4.375862091155636513e+00 5.735686030517534846e+02
4.347198860518526331e+00 6.558060054765237510e+02
4.321065233028249075e+00 7.491367707034976320e+02
4.297584410129562826e+00 8.548712149253095731e+02
4.276404298679508109e+00 9.744485821199269822e+02
4.257459746683953661e+00 1.109462912625593844e+03
4.240180537185131548e+00 1.261599057137171258e+03
4.224439682493784431e+00 1.432785559087237061e+03
4.209940509569489286e+00 1.625159809299776953e+03
4.196414197374225274e+00 1.841015816797790194e+03
4.183572380469005481e+00 2.083058662923590418e+03
4.171587428101719119e+00 2.354261124596994250e+03
4.160146350268159487e+00 2.658022141022830965e+03
4.149191133460332637e+00 2.997990974050651857e+03
4.138788782592571991e+00 3.378491313610547877e+03
4.128940766636938875e+00 3.804369432944102300e+03
4.119451473640287631e+00 4.280798663612086784e+03
4.110433356055501086e+00 4.814127860537675588e+03
4.102123548508582296e+00 5.411262220827278725e+03
4.094110179677134198e+00 6.079493559288856886e+03
4.086613974889097278e+00 6.827881832901818598e+03
4.079601403712155516e+00 7.666245666035170871e+03
4.073116376783362469e+00 8.605398862423597166e+03
4.067019854871251283e+00 9.657699602991242500e+03
4.061469673358883981e+00 1.083715147955171051e+04
4.056283456441454938e+00 1.215880891855996560e+04
4.051501633044583883e+00 1.364063911296131846e+04
4.047092138789704308e+00 1.530180599384155721e+04
4.043007333303192397e+00 1.716460468050054624e+04
4.039421521640859325e+00 1.925417135947883071e+04
4.035915270017998324e+00 2.159659684953360193e+04
