                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     300                                      496                  1.0000000000000000E+000                  2.0000000000000000E-002                  4.5327973268517014E+005                  1.1551969716313850E+004                  1.8420041771494284E+003                  4.6018086169310248E-004                  2.1093171876977523E-001                  3.0823517009226418E+000                  7.1000000000000008E-001                  2.8733433992169378E-005                  2.6997126656600789E-001                  3.4416073257059880E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  3.2443578338605429E-003                  0.0000000000000000E+000                  2.3034940620409857E-003                  9.3221541666209560E-008                  8.7588339360068074E-004                  1.1165805688226067E-005                  3.2708269938611442E-006                  3.0368646949289755E-005                  6.8114010497638175E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2443573447682797E-003                  2.0994531921789553E-001                  3.2443559529355976E-003                  2.0905049162582856E-001                  1.7028721178896092E+004                  2.5454618425945197E+006                  7.0501798399956619E+010                  9.1882388461103849E-022                  9.1882388461103868E-022                  0.0000000000000000E+000                  3.6807831281693023E-023                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4304669788786027E+013                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.2443578338605429E-003                 -6.7585810849708206E-001                  3.2652910412526253E+000                 -5.6369847462370508E+000                  5.1764849279713081E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  3.2443578338589209E-003                 -6.7585812377698040E-001                  3.2652924404892270E+000                 -5.6369749592448581E+000                  5.1764961216173164E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  3.2443578338552707E-003                 -6.7585815815598282E-001                  3.2652950237622380E+000                 -5.6369568917730488E+000                  5.1765167860585422E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  3.2443578338491878E-003                 -6.7585821545195435E-001                  3.2652987911994282E+000                 -5.6369305452944607E+000                  5.1765469199554994E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  3.2443578338410767E-003                 -6.7585829184198631E-001                  3.2653052500251283E+000                 -5.6368853851114116E+000                  5.1765985732369444E+000                  7.1000000000000008E-001                  2.7000000000000002E-001                  1.9999999999999907E-002 
                                       6                  3.2443578338248553E-003                 -6.7585844460628142E-001                  3.2653149393977707E+000                 -5.6368176574269659E+000                  5.1766760417509801E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  3.2443578338045781E-003                 -6.7585863553209868E-001                  3.2653257069396004E+000                 -5.6367424221363098E+000                  5.1767621018250329E+000                  7.0999999999999996E-001                  2.7000000000000007E-001                  2.0000000000000018E-002 
                                       8                  3.2443578337843009E-003                 -6.7585882642509798E-001                  3.2653418604914051E+000                 -5.6366296033049457E+000                  5.1768911601957077E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  3.2443578337437466E-003                 -6.7585920811268263E-001                  3.2653741767569580E+000                 -5.6364040893556604E+000                  5.1771491628447315E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  3.2443578336626370E-003                 -6.7585997109457918E-001                  3.2654388459772452E+000                 -5.6359535557194018E+000                  5.1776647124010413E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      11                  3.2443578335004191E-003                 -6.7586149548821739E-001                  3.2655489928288604E+000                 -5.6351886045759239E+000                  5.1785404059296622E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      12                  3.2443578332486743E-003                 -6.7586385705337393E-001                  3.2656832066215991E+000                 -5.6342608255527260E+000                  5.1796031329206382E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
