                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     150                                      476                  1.0000000000000000E+000                  2.0000000000000000E-002                  6.4774100619348405E+002                  1.0795109419070981E+002                  2.1441790463061598E+003                  4.8672855278594929E-003                  5.0626762186494501E-001                  6.1351562850977537E-001                  7.1000000000000019E-001                  2.8733433992169378E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319675E-003                  9.3604492797742141E-003                  2.0994604783340916E-003                  3.2443578338605429E-003                  0.0000000000000000E+000                  2.3034940620409862E-003                  9.3221541666209560E-008                  8.7588339360068074E-004                  1.1165805688226068E-005                  3.2708269938611446E-006                  3.0368646949289745E-005                  6.8114010497638192E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2443554167304201E-003                  4.9880522559103729E-001                  3.2443469273897812E-003                  4.9200634718123426E-001                  6.3319784343612242E+004                  1.0026977921506483E+005                  6.6656410750723476E+009                  8.0184679296827802E-023                  8.0184679296827802E-023                  0.0000000000000000E+000                  3.2086470241184358E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.0441507824241043E+010                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.2443578338605429E-003                 -2.9561984684786663E-001                  3.3312611593734935E+000                 -6.6415721622156711E+000                  4.2412531387383252E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  3.2443578338589209E-003                 -2.9561985801632168E-001                  3.3312615225911344E+000                 -6.6415696502594654E+000                  4.2412560444628449E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  3.2443578338552707E-003                 -2.9561988314520182E-001                  3.3312621931468240E+000                 -6.6415650128535013E+000                  4.2412614088275156E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  3.2443578338491878E-003                 -2.9561992502623530E-001                  3.3312631710407321E+000                 -6.6415582500898775E+000                  4.2412692317435692E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  3.2443578338410767E-003                 -2.9561998086675745E-001                  3.3312648474298525E+000                 -6.6415466571125918E+000                  4.2412826421358716E+000                  7.1000000000000008E-001                  2.7000000000000002E-001                  1.9999999999999907E-002 
                                       6                  3.2443578338248553E-003                 -2.9562009254488880E-001                  3.3312673620154558E+000                 -6.6415292684313334E+000                  4.2413027569686177E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  3.2443578338045781E-003                 -2.9562023213708488E-001                  3.3312701560019073E+000                 -6.6415099487787321E+000                  4.2413251057189081E+000                  7.0999999999999996E-001                  2.7000000000000007E-001                  2.0000000000000018E-002 
                                       8                  3.2443578337843009E-003                 -2.9562037172320782E-001                  3.3312743469771644E+000                 -6.6414809714826140E+000                  4.2413586267312082E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  3.2443578337437466E-003                 -2.9562065087722589E-001                  3.3312827289234797E+000                 -6.6414230247426822E+000                  4.2414256611671881E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  3.2443578336626370E-003                 -2.9562120911239115E-001                  3.3312994927992765E+000                 -6.6413071626611240E+000                  4.2415596996953875E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
