                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                      50                                      475                  1.0000000000000000E+000                  2.0000000000000000E-002                  5.8607096985368650E-003                  3.3565166922272743E-004                  2.1632246309742259E+003                  5.2929954850948749E-003                  5.1868819002914124E-001                  5.8098754022856214E-001                  7.1000000000000008E-001                  2.8733433992169385E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340916E-003                  3.2443578338605429E-003                  0.0000000000000000E+000                  2.3034940620409862E-003                  9.3221541666209560E-008                  8.7588339360068063E-004                  1.1165805688226073E-005                  3.2708269938611442E-006                  3.0368646949289751E-005                  6.8114010497638192E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2443553489406489E-003                  5.1073482662090097E-001                  3.2443465260073869E-003                  5.0345417317966301E-001                  6.5664211994424608E+004                  8.9997232036917660E+004                  6.1295307033544340E+009                  7.7985679755002291E-023                  7.7985679755002291E-023                  0.0000000000000000E+000                  3.1206339412190733E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.8495315567910983E+005                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.2443578338605429E-003                 -2.8509364031095691E-001                  3.3351017309578732E+000                 -6.6789160928296738E+000                  4.2083736301780732E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  3.2443578338589209E-003                 -2.8509365162866362E-001                  3.3351020865414962E+000                 -6.6789136423704969E+000                  4.2083764748307759E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  3.2443578338552707E-003                 -2.8509367709335975E-001                  3.3351027430035893E+000                 -6.6789091184957323E+000                  4.2083817264495833E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  3.2443578338491878E-003                 -2.8509371953409202E-001                  3.3351037003442690E+000                 -6.6789025212942947E+000                  4.2083893849495073E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  3.2443578338410767E-003                 -2.8509377612089093E-001                  3.3351053414991672E+000                 -6.6788912121264969E+000                  4.2084025134991672E+000                  7.1000000000000008E-001                  2.7000000000000002E-001                  1.9999999999999907E-002 
                                       6                  3.2443578338248553E-003                 -2.8509388929161289E-001                  3.3351078032329569E+000                 -6.6788742491323658E+000                  4.2084222056000744E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  3.2443578338045781E-003                 -2.8509403074961437E-001                  3.3351105384945101E+000                 -6.6788554024273310E+000                  4.2084440846935216E+000                  7.0999999999999996E-001                  2.7000000000000007E-001                  2.0000000000000018E-002 
                                       8                  3.2443578337843009E-003                 -2.8509417220161226E-001                  3.3351146413817689E+000                 -6.6788271344776433E+000                  4.2084769013098891E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  3.2443578337437466E-003                 -2.8509445508761311E-001                  3.3351228471489192E+000                 -6.6787706061605974E+000                  4.2085425272753314E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  3.2443578336626370E-003                 -2.8509502078763432E-001                  3.3351392586537285E+000                 -6.6786575798458436E+000                  4.2086737501470992E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
