                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     450                                      524                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1628085839364293E+008                  5.0436364706625389E+006                  4.5129020276776606E+002                  5.6734403315433058E-007                  1.2338724619404007E-001                  1.2900704505292801E+001                  7.1000000000000008E-001                  2.8733433992169378E-005                  2.6997126656600789E-001                  3.4416073257059880E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  3.2443578338605429E-003                  0.0000000000000000E+000                  2.3034940620409857E-003                  9.3221541666209560E-008                  8.7588339360068074E-004                  1.1165805688226067E-005                  3.2708269938611442E-006                  3.0368646949289755E-005                  6.8114010497638175E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2443577387394843E-003                  1.2330779002689239E-001                  3.2443569002013795E-003                  1.2313231647495619E-001                  7.6185900416407312E+003                  3.5295575896899610E+009                  5.7185017278184773E+013                  7.4874727394624635E-021                  7.4874727394624651E-021                  0.0000000000000000E+000                  3.0111361627991015E-022                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.6696087694548490E+015                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.2443578338605429E-003                 -9.0872972842112210E-001                  2.6544578386082289E+000                 -4.7467872465849297E+000                  5.4556955860889289E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  3.2443578338589209E-003                 -9.0872973825076808E-001                  2.6544641218102445E+000                 -4.7467432989294762E+000                  5.4557458467081084E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  3.2443578338552707E-003                 -9.0872976036523156E-001                  2.6544757229482876E+000                 -4.7466621814736207E+000                  5.4558386202836253E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  3.2443578338491878E-003                 -9.0872979721579761E-001                  2.6544926446547956E+000                 -4.7465439241183489E+000                  5.4559738796122392E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  3.2443578338410767E-003                 -9.0872984633652187E-001                  2.6545216607562225E+000                 -4.7463413027761696E+000                  5.4562056548894589E+000                  7.1000000000000008E-001                  2.7000000000000002E-001                  1.9999999999999907E-002 
                                       6                  3.2443578338248553E-003                 -9.0872994453219647E-001                  2.6545652082587154E+000                 -4.7460376261044823E+000                  5.4565530863573599E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  3.2443578338045781E-003                 -9.0873006719108762E-001                  2.6546136267271869E+000                 -4.7457005659490701E+000                  5.4569387960558657E+000                  7.0999999999999996E-001                  2.7000000000000007E-001                  2.0000000000000018E-002 
                                       8                  3.2443578337843009E-003                 -9.0873018975491915E-001                  2.6546863005196619E+000                 -4.7451956641300388E+000                  5.4575167197149499E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  3.2443578337437466E-003                 -9.0873043459808256E-001                  2.6548318364445675E+000                 -4.7441883532072158E+000                  5.4586702675744627E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  3.2443578336626370E-003                 -9.0873092315117499E-001                  2.6551236610418649E+000                 -4.7421836430815061E+000                  5.4609682221381890E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
