                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     200                                      479                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.3441693469373800E+004                  1.0852521780020334E+003                  2.1302337868787695E+003                  2.6653434483536152E-003                  3.7956039393670399E-001                  1.0975291000871952E+000                  7.1000000000000019E-001                  2.8733433992169378E-005                  2.6997126656600789E-001                  3.4416073257059880E-003                  1.0081585205319675E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  3.2443578338605429E-003                  0.0000000000000000E+000                  2.3034940620409862E-003                  9.3221541666209560E-008                  8.7588339360068106E-004                  1.1165805688226075E-005                  3.2708269938611450E-006                  3.0368646949289751E-005                  6.8114010497638192E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2443565345688452E-003                  3.7549279998264756E-001                  3.2443522085681938E-003                  3.7186119772709358E-001                  4.1104609849753579E+004                  2.4423222618061633E+005                  1.2172381896466608E+010                  1.6282321655479834E-022                  1.6282321655479834E-022                  0.0000000000000000E+000                  6.5165125453655948E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0553579782254517E+012                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.2443578338605429E-003                 -4.2071911129250650E-001                  3.3284274696409488E+000                 -6.3926027977543276E+000                  4.4866358187263504E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  3.2443578338589209E-003                 -4.2071912623150814E-001                  3.3284281230442567E+000                 -6.3925982669254431E+000                  4.4866410459089430E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  3.2443578338552707E-003                 -4.2071915984391189E-001                  3.3284293293274021E+000                 -6.3925899024840431E+000                  4.4866506959298791E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  3.2443578338491878E-003                 -4.2071921586352440E-001                  3.3284310884908761E+000                 -6.3925777047257881E+000                  4.4866647684999901E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  3.2443578338410767E-003                 -4.2071929055427854E-001                  3.3284341041981049E+000                 -6.3925567953470566E+000                  4.4866888918616521E+000                  7.1000000000000008E-001                  2.7000000000000002E-001                  1.9999999999999907E-002 
                                       6                  3.2443578338248553E-003                 -4.2071943992870953E-001                  3.3284386277646631E+000                 -6.3925254337983297E+000                  4.4867250744416847E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  3.2443578338045781E-003                 -4.2071962663348039E-001                  3.3284436539569362E+000                 -6.3924905911783512E+000                  4.4867652738423045E+000                  7.0999999999999996E-001                  2.7000000000000007E-001                  2.0000000000000018E-002 
                                       8                  3.2443578337843009E-003                 -4.2071981332351471E-001                  3.3284511932299798E+000                 -6.3924383342452025E+000                  4.4868255660709675E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  3.2443578337437466E-003                 -4.2072018665938166E-001                  3.3284662717582161E+000                 -6.3923338455577268E+000                  4.4869461258378411E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  3.2443578336626370E-003                 -4.2072093315437836E-001                  3.3284964287431595E+000                 -6.3921249688336781E+000                  4.4871871466728237E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
