                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     300                                      487                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.1683585424925384E+005                  5.1398038808930132E+003                  2.1807338255867849E+003                  1.5479909305676116E-003                  2.7601820189864867E-001                  1.7481159417757168E+000                  7.1000000000000019E-001                  2.8733433992169378E-005                  2.6997126656600784E-001                  3.4416073257059880E-003                  1.0081585205319677E-003                  9.3604492797742158E-003                  2.0994604783340916E-003                  4.5803003951358466E-003                  0.0000000000000000E+000                  3.2520132805464522E-003                  1.3160775906794308E-007                  1.2365494989276108E-003                  1.5763595393833562E-005                  4.6176688699521424E-006                  4.2873669534798901E-005                  9.6161596584857416E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.5802998316979955E-003                  2.7450100128651922E-001                  4.5802980645563594E-003                  2.7317719282594394E-001                  2.1453253973449901E+004                  1.1525541219902134E+006                  2.9588677198879704E+010                  7.9120476267238296E-022                  7.9120476267238296E-022                  0.0000000000000000E+000                  3.1683473562692951E-023                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.8429384103067168E+012                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  4.5803003951358466E-003                 -5.5906227763227423E-001                  3.3386039064841659E+000                 -6.0417614318526685E+000                  4.8481902512210793E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  4.5803003951312661E-003                 -5.5906232653182963E-001                  3.3386067110358257E+000                 -6.0417420309876348E+000                  4.8482126867862840E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  4.5803003951255406E-003                 -5.5906238765356908E-001                  3.3386098272106666E+000                 -6.0417204758372396E+000                  4.8482376138468339E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  4.5803003951198152E-003                 -5.5906244877229994E-001                  3.3386145014723616E+000                 -6.0416881458003155E+000                  4.8482750017762877E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  4.5803003951083643E-003                 -5.5906257100073686E-001                  3.3386238500102667E+000                 -6.0416234954134023E+000                  4.8483497680646854E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  4.5803003950854633E-003                 -5.5906281542153724E-001                  3.3386456632549786E+000                 -6.0414726946675366E+000                  4.8485241730908104E+000                  7.1000000000000008E-001                  2.7000000000000002E-001                  1.9999999999999907E-002 
                                       7                  4.5803003950282096E-003                 -5.5906342626319894E-001                  3.3386768258908086E+000                 -6.0412573872685771E+000                  4.8487732030969966E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  4.5803003949709559E-003                 -5.5906403680468186E-001                  3.3387235697908042E+000                 -6.0409346943529174E+000                  4.8491464826646018E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  4.5803003948564477E-003                 -5.5906525698839438E-001                  3.3388170590645614E+000                 -6.0402902730000791E+000                  4.8498920890382511E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  4.5803003946274330E-003                 -5.5906769376818322E-001                  3.3390351998815069E+000                 -6.0387915980276770E+000                  4.8516269141224688E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
