                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     550                                      522                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1389787472835701E+009                  3.6701322954542473E+007                  3.2248460231212317E+002                  1.2394042863640839E-007                  1.1293989170576087E-001                  2.0547409180790140E+001                  7.1000000000000019E-001                  2.8733433992169538E-005                  2.6997126656600784E-001                  3.4416073257059880E-003                  1.0081585205319677E-003                  9.3604492797742158E-003                  2.0994604783340916E-003                  4.5803003951358466E-003                  0.0000000000000000E+000                  3.2520132805464522E-003                  1.3160775906794398E-007                  1.2365494989276108E-003                  1.5763595393833562E-005                  4.6176688699521424E-006                  4.2873669534798901E-005                  9.6161596584857416E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.5803002901105136E-003                  1.1290423080963380E-001                  4.5802999720031779E-003                  1.1286509882922538E-001                  5.6151018877079459E+003                  3.5180912666875496E+010                  3.6955660437262281E+014                  3.1872182505876183E-020                  3.1872182505876183E-020                  0.0000000000000000E+000                  1.2878766124446613E-021                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5944062135363336E+016                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  4.5803003951358466E-003                 -9.4715263302921771E-001                  2.5085146764814210E+000                 -4.3157288623527634E+000                  5.7408891749470810E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  4.5803003951312661E-003                 -9.4715264644275665E-001                  2.5085274865246094E+000                 -4.3156392047851346E+000                  5.7409916361279221E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  4.5803003951255406E-003                 -9.4715266320622105E-001                  2.5085417205807516E+000                 -4.3155396142392970E+000                  5.7411054535578652E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  4.5803003951198152E-003                 -9.4715267996584362E-001                  2.5085630724658321E+000                 -4.3153902850514978E+000                  5.7412761238199828E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  4.5803003951083643E-003                 -9.4715271347356922E-001                  2.5086057797805239E+000                 -4.3150918310166686E+000                  5.7416172633697213E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  4.5803003950854633E-003                 -9.4715278044300899E-001                  2.5087054450053419E+000                 -4.3143964923451250E+000                  5.7424122155956576E+000                  7.1000000000000008E-001                  2.7000000000000002E-001                  1.9999999999999907E-002 
                                       7                  4.5803003950282096E-003                 -9.4715294759889634E-001                  2.5088478948904505E+000                 -4.3134057374507258E+000                  5.7435453451185747E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  4.5803003949709559E-003                 -9.4715311437407801E-001                  2.5090616467912938E+000                 -4.3119252022760044E+000                  5.7452395178132161E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  4.5803003948564477E-003                 -9.4715344678985847E-001                  2.5094894852561538E+000                 -4.3089841596578315E+000                  5.7486081746749029E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  4.5803003946274330E-003                 -9.4715410713665626E-001                  2.5104890915469955E+000                 -4.3022232626914931E+000                  5.7563682714334128E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
