                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     400                                      494                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.7605730180099397E+006                  7.0614839340697246E+004                  1.6069428627508282E+003                  1.5449569600645133E-004                  1.6058913505073596E-001                  5.0323378739419464E+000                  7.1000000000000019E-001                  2.8733433992169378E-005                  2.6997126656600784E-001                  3.4416073257059880E-003                  1.0081585205319677E-003                  9.3604492797742158E-003                  2.0994604783340916E-003                  4.5803003951358466E-003                  0.0000000000000000E+000                  3.2520132805464522E-003                  1.3160775906794308E-007                  1.2365494989276108E-003                  1.5763595393833562E-005                  4.6176688699521424E-006                  4.2873669534798901E-005                  9.6161596584857416E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.5803000627317918E-003                  1.6029601914333391E-001                  4.5802991277397462E-003                  1.5998684781306197E-001                  9.5205234931449340E+003                  1.9848830285246599E+007                  2.9646783137211700E+011                  5.6463003308871811E-021                  5.6463003308871826E-021                  0.0000000000000000E+000                  2.2669121889851228E-022                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.7118577344141219E+013                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  4.5803003951358466E-003                 -7.9428384104445005E-001                  3.2060017041417783E+000                 -4.9728114807093897E+000                  5.7812648207491275E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  4.5803003951312661E-003                 -7.9428386222901803E-001                  3.2060045596244469E+000                 -4.9727914959515980E+000                  5.7812876634990182E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  4.5803003951255406E-003                 -7.9428388870851374E-001                  3.2060077324723109E+000                 -4.9727692921564079E+000                  5.7813130429293667E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  4.5803003951198152E-003                 -7.9428391518666241E-001                  3.2060124918677144E+000                 -4.9727359893566598E+000                  5.7813511093035226E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  4.5803003951083643E-003                 -7.9428396813890967E-001                  3.2060220111704836E+000                 -4.9726693942332671E+000                  5.7814272320807438E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  4.5803003950854633E-003                 -7.9428407402722656E-001                  3.2060442251863868E+000                 -4.9725140595831601E+000                  5.7816048001961509E+000                  7.1000000000000008E-001                  2.7000000000000002E-001                  1.9999999999999907E-002 
                                       7                  4.5803003950282096E-003                 -7.9428433865368830E-001                  3.2060759686793916E+000                 -4.9722922872960105E+000                  5.7818583436749913E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  4.5803003949709559E-003                 -7.9428460314553773E-001                  3.2061235963252228E+000                 -4.9719599174700120E+000                  5.7822383824968764E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  4.5803003948564477E-003                 -7.9428513172600246E-001                  3.2062189031311790E+000                 -4.9712962211527785E+000                  5.7829974676019669E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  4.5803003946274330E-003                 -7.9428618727837208E-001                  3.2064415193977731E+000                 -4.9697529518368331E+000                  5.7847635406147724E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
