                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     450                                      515                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.3069621641815992E+007                  5.6372749680001161E+005                  9.7931006014613922E+002                  1.5151143650318021E-005                  1.3540699886167068E-001                  8.2395446647781032E+000                  7.1000000000000019E-001                  2.8733433992169378E-005                  2.6997126656600784E-001                  3.4416073257059880E-003                  1.0081585205319677E-003                  9.3604492797742158E-003                  2.0994604783340916E-003                  4.5803003951358466E-003                  0.0000000000000000E+000                  3.2520132805464522E-003                  1.3160775906794308E-007                  1.2365494989276108E-003                  1.5763595393833562E-005                  4.6176688699521424E-006                  4.2873669534798901E-005                  9.6161596584857416E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.5802999336731834E-003                  1.3513019134941825E-001                  4.5802987635423119E-003                  1.3495335050280136E-001                  7.3713708258209672E+003                  2.4003851655062711E+008                  3.0230723837402905E+012                  1.2418139181158324E-020                  1.2418139181158324E-020                  0.0000000000000000E+000                  4.9968188372524751E-022                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.1245308000656144E+014                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  4.5803003951358466E-003                 -8.6835888743486356E-001                  2.9909252903073988E+000                 -5.0632388979908587E+000                  5.4756897835242961E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  4.5803003951312661E-003                 -8.6835893095319239E-001                  2.9909367071055217E+000                 -5.0631590066012118E+000                  5.4757811084768981E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  4.5803003951255406E-003                 -8.6835898534111489E-001                  2.9909493909665903E+000                 -5.0630702593933146E+000                  5.4758825581789932E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  4.5803003951198152E-003                 -8.6835903971794537E-001                  2.9909684143861814E+000                 -5.0629371805638002E+000                  5.4760346883878315E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  4.5803003951083643E-003                 -8.6835914843834860E-001                  2.9910064520146156E+000                 -5.0626711731971934E+000                  5.4763387893328535E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  4.5803003950854633E-003                 -8.6835936574625516E-001                  2.9910951621963653E+000                 -5.0620512707336758E+000                  5.4770475326270693E+000                  7.1000000000000008E-001                  2.7000000000000002E-001                  1.9999999999999907E-002 
                                       7                  4.5803003950282096E-003                 -8.6835990824254849E-001                  2.9912217476676624E+000                 -5.0611675495676156E+000                  5.4780580258955203E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  4.5803003949709559E-003                 -8.6836044963809689E-001                  2.9914113886685478E+000                 -5.0598461170161153E+000                  5.4795693785225508E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  4.5803003948564477E-003                 -8.6836152914562281E-001                  2.9917897488843326E+000                 -5.0572179797880734E+000                  5.4825764258991665E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  4.5803003946274330E-003                 -8.6836367515873414E-001                  2.9926681523446801E+000                 -5.0511609196396803E+000                  5.4895130800240741E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
