                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     100                                      472                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.5399263896020953E-002                  3.5968104684656318E-004                  2.3125115016210370E+003                  6.9465562078132436E-003                  5.1996703456483651E-001                  3.8307217749551187E-001                  7.1000000000000019E-001                  2.8733433992169385E-005                  2.6997126656600784E-001                  3.4416073257059880E-003                  1.0081585205319677E-003                  9.3604492797742158E-003                  2.0994604783340916E-003                  4.5803003951358466E-003                  0.0000000000000000E+000                  3.2520132805464522E-003                  1.3160775906794310E-007                  1.2365494989276108E-003                  1.5763595393833558E-005                  4.6176688699521424E-006                  4.2873669534798901E-005                  9.6161596584857416E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.5802984033457830E-003                  5.1377699316570746E-001                  4.5802910394818893E-003                  5.0800025017503891E-001                  5.5468996183291158E+004                  1.3633962582056402E+005                  6.5936274869324245E+009                  1.3761051040642851E-022                  1.3761051040642851E-022                  0.0000000000000000E+000                  5.5067723950930504E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.8597227967382543E+005                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  4.5803003951358466E-003                 -2.8402418936598645E-001                  3.3640842934600106E+000                 -6.6715220683465191E+000                  4.2522346946621008E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  4.5803003951312661E-003                 -2.8402422055138160E-001                  3.3640851698776770E+000                 -6.6715161649380912E+000                  4.2522417213075290E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  4.5803003951255406E-003                 -2.8402425953260668E-001                  3.3640861436746392E+000                 -6.6715096057300656E+000                  4.2522495285608102E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  4.5803003951198152E-003                 -2.8402429851325328E-001                  3.3640876043684314E+000                 -6.6714997671840841E+000                  4.2522612391817827E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  4.5803003951083643E-003                 -2.8402437647280915E-001                  3.3640905257510463E+000                 -6.6714800910495056E+000                  4.2522846594932791E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  4.5803003950854633E-003                 -2.8402453238498854E-001                  3.3640973422796185E+000                 -6.6714341850341183E+000                  4.2523393020541098E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  4.5803003950282096E-003                 -2.8402492212497138E-001                  3.3641070801544148E+000                 -6.6713686170494553E+000                  4.2524173512112711E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  4.5803003949709559E-003                 -2.8402531180716406E-001                  3.3641216868002739E+000                 -6.6712702916546700E+000                  4.2525343990736308E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  4.5803003948564477E-003                 -2.8402609099826676E-001                  3.3641508995870164E+000                 -6.6710737364603325E+000                  4.2527684018825731E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  4.5803003946274330E-003                 -2.8402764868790442E-001                  3.3642190596039607E+000                 -6.6706156028193195E+000                  4.2533139264351725E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
