                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     150                                      472                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.4838418822618600E-001                  5.2617912817566379E-002                  2.3105637560074015E+003                  6.9625322200953200E-003                  5.2144262831735688E-001                  4.0763425587776209E-001                  7.1000000000000019E-001                  2.8733433992169378E-005                  2.6997126656600784E-001                  3.4416073257059880E-003                  1.0081585205319677E-003                  9.3604492797742158E-003                  2.0994604783340916E-003                  4.5803003951358466E-003                  0.0000000000000000E+000                  3.2520132805464522E-003                  1.3160775906794308E-007                  1.2365494989276108E-003                  1.5763595393833562E-005                  4.6176688699521424E-006                  4.2873669534798901E-005                  9.6161596584857416E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.5802983857889208E-003                  5.1522460644504275E-001                  4.5802909581446919E-003                  5.0942161656471874E-001                  5.5705283507823216E+004                  1.3564185249402429E+005                  6.5784979521044722E+009                  1.3818868215063837E-022                  1.3818868215063837E-022                  0.0000000000000000E+000                  5.5299223853968223E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0994360464096066E+007                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  4.5803003951358466E-003                 -2.8279346782391407E-001                  3.3637183427491846E+000                 -6.6720926457476590E+000                  4.2511677887715242E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  4.5803003951312661E-003                 -2.8279349878596033E-001                  3.3637192115287715E+000                 -6.6720867930760370E+000                  4.2511747533029460E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  4.5803003951255406E-003                 -2.8279353748800873E-001                  3.3637201768390139E+000                 -6.6720802902398937E+000                  4.2511824915429575E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  4.5803003951198152E-003                 -2.8279357618948653E-001                  3.3637216248027979E+000                 -6.6720705362470740E+000                  4.2511940986486003E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  4.5803003951083643E-003                 -2.8279365359073533E-001                  3.3637245207256510E+000                 -6.6720510292020991E+000                  4.2512173119458225E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  4.5803003950854633E-003                 -2.8279380838640539E-001                  3.3637312778494364E+000                 -6.6720055176422610E+000                  4.2512714715585149E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  4.5803003950282096E-003                 -2.8279419533575273E-001                  3.3637409308634809E+000                 -6.6719405129559801E+000                  4.2513488309950711E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  4.5803003949709559E-003                 -2.8279458222821702E-001                  3.3637554102253624E+000                 -6.6718430320439994E+000                  4.2514648447322969E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  4.5803003948564477E-003                 -2.8279535584258769E-001                  3.3637843684701187E+000                 -6.6716481641465109E+000                  4.2516967809274986E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  4.5803003946274330E-003                 -2.8279690238963739E-001                  3.3638519346920970E+000                 -6.6711939588866027E+000                  4.2522374918636805E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      11                  4.5803003940548953E-003                 -2.8280076478790028E-001                  3.3639484554071517E+000                 -6.6705462708967964E+000                  4.2530087975368067E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
