                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     100                                      406                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.0529775827313053E+000                  1.5047510905051094E+000                  1.1385065641286747E+003                  4.2427945402778136E-004                  5.3016830317505637E-001                  2.1359203832312418E-001                  7.1000000000000019E-001                  2.8733433992169378E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340916E-003                  5.4394632960836828E-004                  0.0000000000000000E+000                  3.8620189402194173E-004                  1.5629445957084864E-008                  1.4684987954830257E-004                  1.8720496727710448E-006                  5.4838412690676690E-007                  5.0915820292184807E-006                  1.1419938213476581E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4392072826869137E-004                  5.0596116735944541E-001                  5.4387707591310632E-004                  4.8942686351252768E-001                  1.6572048099312224E+005                  3.0876344620929038E+004                  1.2820473026552713E+010                  2.8632988423115656E-024                  2.8632988423115664E-024                  0.0000000000000000E+000                  1.1455869066305358E-025                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.8569522435762429E+008                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.4394632960836828E-004                 -2.7558624070639726E-001                  3.0563355403989476E+000                 -6.1190570000954185E+000                  4.4852744140420793E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  5.4394632960809636E-004                 -2.7558624119595465E-001                  3.0563355452391643E+000                 -6.1190569662140550E+000                  4.4852744527638109E+000                  7.0999999999999996E-001                  2.7000000000000007E-001                  2.0000000000000018E-002 
                                       3                  5.4394632960748433E-004                 -2.7558624229746187E-001                  3.0563355519410025E+000                 -6.1190569193014070E+000                  4.4852745063785049E+000                  7.0999999999999996E-001                  2.7000000000000007E-001                  2.0000000000000018E-002 
                                       4                  5.4394632960687241E-004                 -2.7558624339896770E-001                  3.0563355605975433E+000                 -6.1190568587059122E+000                  4.4852745756308092E+000                  7.1000000000000019E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  5.4394632960590356E-004                 -2.7558624514301788E-001                  3.0563355786552728E+000                 -6.1190567323024352E+000                  4.4852747200925780E+000                  7.1000000000000019E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  5.4394632960357481E-004                 -2.7558624933485842E-001                  3.0563356100235946E+000                 -6.1190565127253693E+000                  4.4852749710389439E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  5.4394632960017507E-004                 -2.7558625545433080E-001                  3.0563356560987192E+000                 -6.1190561902014240E+000                  4.4852753396394487E+000                  7.1000000000000008E-001                  2.7000000000000018E-001                  1.9999999999999796E-002 
                                       8                  5.4394632959516064E-004                 -2.7558626448054546E-001                  3.0563357277711205E+000                 -6.1190556884980696E+000                  4.4852759130174338E+000                  7.0999999999999996E-001                  2.7000000000000007E-001                  2.0000000000000018E-002 
                                       9                  5.4394632958708637E-004                 -2.7558627901426724E-001                  3.0563358557575095E+000                 -6.1190547926009256E+000                  4.4852769369049543E+000                  7.1000000000000008E-001                  2.6999999999999996E-001                  2.0000000000000018E-002 
                                      10                  5.4394632957178795E-004                 -2.7558630655178912E-001                  3.0563361256922614E+000                 -6.1190529030795968E+000                  4.4852790963694416E+000                  7.1000000000000019E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
