                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     500                                      490                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0064580098309542E+009                  3.2978147911363129E+007                  1.2452714296374596E+002                  2.3856717262641043E-009                  1.0508388728271754E-001                  2.7828304870038796E+001                  7.1000000000000008E-001                  2.8733433992169385E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742158E-003                  2.0994604783340924E-003                  5.4394632960836828E-004                  0.0000000000000000E+000                  3.8620189402194168E-004                  1.5629445957084868E-008                  1.4684987954830252E-004                  1.8720496727710437E-006                  5.4838412690676690E-007                  5.0915820292184799E-006                  1.1419938213476576E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4394609568583134E-004                  1.0498714510046568E-001                  5.4394528876718757E-004                  1.0486170722978806E-001                  1.4623783237708403E+004                  2.7704149793183830E+010                  2.2800552298122475E+015                  1.3829832167943811E-022                  1.3829832167943813E-022                  0.0000000000000000E+000                  5.5394979407142039E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1761952826843400E+016                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.4394632960836828E-004                 -9.7846387008650149E-001                  2.0952641553789983E+000                 -4.2904111476171494E+000                  5.3517683496384167E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  5.4394632960809636E-004                 -9.7846387101930854E-001                  2.0952645818432494E+000                 -4.2904081623908601E+000                  5.3517717613289575E+000                  7.0999999999999996E-001                  2.7000000000000007E-001                  2.0000000000000018E-002 
                                       3                  5.4394632960748433E-004                 -9.7846387311810790E-001                  2.0952651723374687E+000                 -4.2904040290500243E+000                  5.3517764851640131E+000                  7.0999999999999996E-001                  2.7000000000000007E-001                  2.0000000000000018E-002 
                                       4                  5.4394632960687241E-004                 -9.7846387521688871E-001                  2.0952659350656626E+000                 -4.2903986902338653E+000                  5.3517825867083655E+000                  7.1000000000000019E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  5.4394632960590356E-004                 -9.7846387853991490E-001                  2.0952675261541378E+000                 -4.2903875536451279E+000                  5.3517953143855772E+000                  7.1000000000000019E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  5.4394632960357481E-004                 -9.7846388652663385E-001                  2.0952702901473281E+000                 -4.2903682091047486E+000                  5.3518174229191473E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  5.4394632960017507E-004                 -9.7846389818556123E-001                  2.0952743502138889E+000                 -4.2903397972495592E+000                  5.3518498948408988E+000                  7.1000000000000008E-001                  2.7000000000000018E-001                  1.9999999999999796E-002 
                                       8                  5.4394632959516064E-004                 -9.7846391538135447E-001                  2.0952806663187280E+000                 -4.2902956062934621E+000                  5.3519004019018341E+000                  7.0999999999999996E-001                  2.7000000000000007E-001                  2.0000000000000018E-002 
                                       9                  5.4394632958708637E-004                 -9.7846394306668538E-001                  2.0952919463474657E+000                 -4.2902167097259820E+000                  5.3519905784980519E+000                  7.1000000000000008E-001                  2.6999999999999996E-001                  2.0000000000000018E-002 
                                      10                  5.4394632957178795E-004                 -9.7846399551358332E-001                  2.0953157419814934E+000                 -4.2900503759973638E+000                  5.3521807078606978E+000                  7.1000000000000019E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
