                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     300                                      480                  1.0000000000000000E+000                  2.0000000000000000E-002                  5.3249717699667672E+005                  2.5007657125152436E+004                  7.1192524937102064E+002                  7.7959919353230114E-006                  1.8379163234563242E-001                  6.5454431554756551E+000                  7.1000000000000008E-001                  2.8733433992169385E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742158E-003                  2.0994604783340924E-003                  5.4394632960836828E-004                  0.0000000000000000E+000                  3.8620189402194168E-004                  1.5629445957084868E-008                  1.4684987954830252E-004                  1.8720496727710437E-006                  5.4838412690676690E-007                  5.0915820292184799E-006                  1.1419938213476576E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4394518465476934E-004                  1.8088876548614741E-001                  5.4393727043617224E-004                  1.7747671188972813E-001                  3.3825494057445481E+004                  4.8472400077818595E+006                  6.9772561865256848E+011                  4.5287410956025465E-023                  4.5287410956025465E-023                  0.0000000000000000E+000                  1.8128609418739965E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6804625777717719E+013                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.4394632960836828E-004                 -7.3567426503283417E-001                  2.8524344826412236E+000                 -5.8393527551933326E+000                  4.5610780974601104E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  5.4394632960809636E-004                 -7.3567427120395745E-001                  2.8524347640993128E+000                 -5.8393507849952782E+000                  4.5610803491162288E+000                  7.0999999999999996E-001                  2.7000000000000007E-001                  2.0000000000000018E-002 
                                       3                  5.4394632960748433E-004                 -7.3567428508892296E-001                  2.8524351538115607E+000                 -5.8393480570486638E+000                  4.5610834667750577E+000                  7.0999999999999996E-001                  2.7000000000000007E-001                  2.0000000000000018E-002 
                                       4                  5.4394632960687241E-004                 -7.3567429897380354E-001                  2.8524356571911063E+000                 -5.8393445334847858E+000                  4.5610874937184382E+000                  7.1000000000000019E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  5.4394632960590356E-004                 -7.3567432095802110E-001                  2.8524367072555417E+000                 -5.8393371833771237E+000                  4.5610958938904451E+000                  7.1000000000000019E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  5.4394632960357481E-004                 -7.3567437379640055E-001                  2.8524385313545406E+000                 -5.8393244158037438E+000                  4.5611104855626667E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  5.4394632960017507E-004                 -7.3567445093048600E-001                  2.8524412107067310E+000                 -5.8393056631577007E+000                  4.5611319175606679E+000                  7.1000000000000008E-001                  2.7000000000000018E-001                  1.9999999999999796E-002 
                                       8                  5.4394632959516064E-004                 -7.3567456469842596E-001                  2.8524453786732762E+000                 -5.8392764945274944E+000                  4.5611652541570606E+000                  7.0999999999999996E-001                  2.7000000000000007E-001                  2.0000000000000018E-002 
                                       9                  5.4394632958708637E-004                 -7.3567474787197618E-001                  2.8524528217110534E+000                 -5.8392244141917375E+000                  4.5612247775299517E+000                  7.1000000000000008E-001                  2.6999999999999996E-001                  2.0000000000000018E-002 
                                      10                  5.4394632957178795E-004                 -7.3567509489666971E-001                  2.8524685206939688E+000                 -5.8391145993090587E+000                  4.5613502913941932E+000                  7.1000000000000019E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      11                  5.4394632953779127E-004                 -7.3567586587066081E-001                  2.8525031713727542E+000                 -5.8388723802002431E+000                  4.5616271611788015E+000                  7.1000000000000008E-001                  2.6999999999999996E-001                  2.0000000000000018E-002 
                                      12                  5.4394632946299856E-004                 -7.3567756108215288E-001                  2.8525649120998295E+000                 -5.8384413757274318E+000                  4.5621199063733497E+000                  7.1000000000000019E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      13                  5.4394632934401030E-004                 -7.3568025537520643E-001                  2.8526678627562014E+000                 -5.8377243043835652E+000                  4.5629399283646750E+000                  7.1000000000000008E-001                  2.7000000000000002E-001                  1.9999999999999907E-002 
                                      14                  5.4394632914003046E-004                 -7.3568486665978028E-001                  2.8528847692105503E+000                 -5.8362198202917934E+000                  4.5646613188920124E+000                  7.1000000000000008E-001                  2.7000000000000002E-001                  1.9999999999999907E-002 
                                      15                  5.4394632866407752E-004                 -7.3569558968252302E-001                  2.8533628460078306E+000                 -5.8329343147239578E+000                  4.5684249012162361E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
