                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     450                                      513                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.7391505823910689E+008                  3.3355817167676177E+007                  2.2960896681554874E+002                  3.1549830968273452E-008                  1.1240345644093665E-001                  2.3753646566695721E+001                  7.1000000000000008E-001                  2.8733433992169378E-005                  2.6997126656600789E-001                  3.4416073257059880E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  2.1947060781111862E-003                  0.0000000000000000E+000                  1.5582413154589425E-003                  6.3061442227620715E-008                  5.9250757964779291E-004                  7.5533165161989218E-006                  2.2126116327110901E-006                  2.0543434928171938E-005                  4.6076986725540495E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.1947059149818007E-003                  1.1234516128748454E-001                  2.1947054098964188E-003                  1.1228187874357749E-001                  8.0540604982379627E+003                  3.1882734955897335E+010                  6.9563164389634462E+014                  3.9084038671558906E-021                  3.9084038671558906E-021                  0.0000000000000000E+000                  1.5705533089483131E-022                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.0734957479585832E+016                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.1947060781111862E-003                 -9.4922033387242277E-001                  2.3609908706796685E+000                 -4.3503390125293144E+000                  5.5587648478267386E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  2.1947060781089918E-003                 -9.4922034093298013E-001                  2.3609954300038454E+000                 -4.3503071073138067E+000                  5.5588013192124599E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  2.1947060781062483E-003                 -9.4922034975802982E-001                  2.3610004962759441E+000                 -4.3502716610009760E+000                  5.5588418393858037E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  2.1947060781035048E-003                 -9.4922035858236053E-001                  2.3610080961920525E+000                 -4.3502184990863988E+000                  5.5589026125630578E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  2.1947060780980183E-003                 -9.4922037622885891E-001                  2.3610232981006627E+000                 -4.3501122026905072E+000                  5.5590241334303077E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  2.1947060780870449E-003                 -9.4922041151323056E-001                  2.3610587787058641E+000                 -4.3498643186439345E+000                  5.5593075500485387E+000                  7.1000000000000008E-001                  2.7000000000000013E-001                  1.9999999999999796E-002 
                                       7                  2.1947060780596107E-003                 -9.4922049967385902E-001                  2.3611095015380146E+000                 -4.3495105533953948E+000                  5.5597121106885643E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  2.1947060780321769E-003                 -9.4922058776275997E-001                  2.3611856366414803E+000                 -4.3489806578738754E+000                  5.5603182463993015E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  2.1947060779773093E-003                 -9.4922076372588859E-001                  2.3613381149342865E+000                 -4.3479235910445766E+000                  5.5615279877544310E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  2.1947060778675742E-003                 -9.4922111479724736E-001                  2.3616948499546506E+000                 -4.3454710055536898E+000                  5.5643376905149102E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      11                  2.1947060775932355E-003                 -9.4922198753679621E-001                  2.3622081219920137E+000                 -4.3420020266811079E+000                  5.5683203108234682E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      12                  2.1947060773188972E-003                 -9.4922285333820189E-001                  2.3629831655961002E+000                 -4.3368709669964316E+000                  5.5742266356712022E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      13                  2.1947060767702211E-003                 -9.4922456461825311E-001                  2.3645543983589636E+000                 -4.3268646635737227E+000                  5.5858038188452133E+000                  7.1000000000000008E-001                  2.7000000000000002E-001                  1.9999999999999907E-002 
                                      14                  2.1947060756728675E-003                 -9.4922790928123724E-001                  2.3674894251213074E+000                 -4.3095083709442230E+000                  5.6060944844102201E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
