                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     100                                      462                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.1864756248456501E+003                  3.2476530140597538E+002                  1.9650413148416137E+003                  3.0429219510314303E-003                  4.7660749908884942E-001                  9.4154744126267009E-001                  7.1000000000000008E-001                  2.8733433992169378E-005                  2.6997126656600789E-001                  3.4416073257059880E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  2.1947060781111862E-003                  0.0000000000000000E+000                  1.5582413154589425E-003                  6.3061442227620715E-008                  5.9250757964779291E-004                  7.5533165161989218E-006                  2.2126116327110901E-006                  2.0543434928171938E-005                  4.6076986725540495E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.1947033129617872E-003                  4.6791599278075119E-001                  2.1946940597060852E-003                  4.6001647212911173E-001                  7.0321268365073483E+004                  7.7961571948656376E+004                  7.2124954679408312E+009                  4.8948067404233871E-023                  4.8948067404233871E-023                  0.0000000000000000E+000                  1.9586619343777203E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0055927568923915E+011                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.1947060781111862E-003                 -3.2183912861296882E-001                  3.2933718102868528E+000                 -6.5824272008324778E+000                  4.2608693738270267E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  2.1947060781089918E-003                 -3.2183914441757083E-001                  3.2933720903475567E+000                 -6.5824252417223112E+000                  4.2608716143018635E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  2.1947060781062483E-003                 -3.2183916417323843E-001                  3.2933724015262600E+000                 -6.5824230649464761E+000                  4.2608741037052456E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  2.1947060781035048E-003                 -3.2183918392880739E-001                  3.2933728682944299E+000                 -6.5824197998088945E+000                  4.2608778377842462E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  2.1947060780980183E-003                 -3.2183922343966126E-001                  3.2933738018313945E+000                 -6.5824132696278941E+000                  4.2608853058486478E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  2.1947060780870449E-003                 -3.2183930246021186E-001                  3.2933759800864539E+000                 -6.5823980330274070E+000                  4.2609027308455367E+000                  7.1000000000000008E-001                  2.7000000000000013E-001                  1.9999999999999796E-002 
                                       7                  2.1947060780596107E-003                 -3.2183950000484418E-001                  3.2933790918959556E+000                 -6.5823762676387085E+000                  4.2609276225307973E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  2.1947060780321769E-003                 -3.2183969753984715E-001                  3.2933837596216700E+000                 -6.5823436221721794E+000                  4.2609649574518054E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  2.1947060779773093E-003                 -3.2184009258096491E-001                  3.2933930951356594E+000                 -6.5822783406512926E+000                  4.2610396179381329E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  2.1947060778675742E-003                 -3.2184088254767867E-001                  3.2934148782154802E+000                 -6.5821260659134007E+000                  4.2612137771085985E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
