                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     500                                      513                  1.0000000000000000E+000                  2.0000000000000000E-002                  5.0093763325527325E+009                  1.7854616853618535E+008                  1.4116973330856050E+002                  4.0861702676813295E-009                  1.0701234416484225E-001                  3.6501965471147273E+001                  7.1000000000000008E-001                  2.8733433992169636E-005                  2.6997126656600789E-001                  3.4416073257059880E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  2.1947060781111862E-003                  0.0000000000000000E+000                  1.5582413154589425E-003                  6.3061442227621285E-008                  5.9250757964779291E-004                  7.5533165161989218E-006                  2.2126116327110901E-006                  2.0543434928171938E-005                  4.6076986725540495E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.1947059290280766E-003                  1.0697831683024034E-001                  2.1947054102105911E-003                  1.0693861691715538E-001                  7.4816296235479658E+003                  2.5857226205041617E+011                  5.3710588016112160E+015                  4.8281451480718342E-021                  4.8281451480718342E-021                  0.0000000000000000E+000                  1.9413327258978171E-022                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.5808664962899901E+017                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.1947060781111862E-003                 -9.7056612237591477E-001                  2.1497439986264841E+000                 -4.1268023042575859E+000                  5.5698570362454660E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  2.1947060781089918E-003                 -9.7056612726626157E-001                  2.1497494085761208E+000                 -4.1267644389336420E+000                  5.5699003115190466E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  2.1947060781062483E-003                 -9.7056613337866127E-001                  2.1497554200658948E+000                 -4.1267223718403363E+000                  5.5699483901021258E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  2.1947060781035048E-003                 -9.7056613949047155E-001                  2.1497644379148992E+000                 -4.1266592817889522E+000                  5.5700204980025143E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  2.1947060780980183E-003                 -9.7056615171231309E-001                  2.1497824761317985E+000                 -4.1265331400961252E+000                  5.5701646779122411E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  2.1947060780870449E-003                 -9.7056617614890650E-001                  2.1498245767594910E+000                 -4.1262390068868866E+000                  5.5705009117491722E+000                  7.1000000000000008E-001                  2.7000000000000013E-001                  1.9999999999999796E-002 
                                       7                  2.1947060780596107E-003                 -9.7056623719903889E-001                  2.1498847646910080E+000                 -4.1258193116130997E+000                  5.5709807949544743E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  2.1947060780321769E-003                 -9.7056629819022999E-001                  2.1499751077066085E+000                 -4.1251908221876041E+000                  5.5716996273955690E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  2.1947060779773093E-003                 -9.7056641999628845E-001                  2.1501560435690283E+000                 -4.1239376511209782E+000                  5.5731337343246139E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  2.1947060778675742E-003                 -9.7056666290677762E-001                  2.1505793551903323E+000                 -4.1210330081267212E+000                  5.5764616889401699E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
