                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     550                                      520                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2389275274057819E+007                  3.1366077161129739E+005                  1.6311693156104525E+003                  1.3203630702999941E-004                  1.4408123900539968E-001                  5.8325841982527464E+000                  7.1000000000000008E-001                  2.8733433992169548E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  9.3516655477213790E-003                  0.0000000000000000E+000                  6.6396825388821811E-003                  2.6870546473229824E-007                  2.5246809924200394E-003                  3.2184760656590194E-005                  9.4279613031005556E-006                  8.7535791040857920E-005                  1.9633452224039577E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.3516653398250417E-003                  1.4396156469017424E-001                  9.3516647761656604E-003                  1.4383953397136828E-001                  5.6623960201188265E+003                  1.0790875163076271E+008                  7.0826470067786926E+011                  6.3105975775485682E-018                  6.3105975775485682E-018                  0.0000000000000000E+000                  2.5556835573860938E-019                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.9098260729177938E+014                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.3516655477213790E-003                 -8.4139256552101538E-001                  3.2125011927442064E+000                 -4.7007722811615720E+000                  6.0598123040792000E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  9.3516655477167022E-003                 -8.4139258152660334E-001                  3.2125054918942055E+000                 -4.7007421898433766E+000                  6.0598466945004530E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  9.3516655477120271E-003                 -8.4139259753108187E-001                  3.2125130157018567E+000                 -4.7006895368758057E+000                  6.0599068711944239E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  9.3516655477003368E-003                 -8.4139263753743654E-001                  3.2125237651924561E+000                 -4.7006143339765769E+000                  6.0599928234701173E+000                  7.1000000000000008E-001                  2.7000000000000002E-001                  1.9999999999999907E-002 
                                       5                  9.3516655476886465E-003                 -8.4139267753687574E-001                  3.2125398910600560E+000                 -4.7005015631034111E+000                  6.0601217200438819E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  9.3516655476652694E-003                 -8.4139275751501741E-001                  3.2125721495245148E+000                 -4.7002761426220374E+000                  6.0603793986701966E+000                  7.1000000000000019E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  9.3516655476185099E-003                 -8.4139291738843036E-001                  3.2126205583210994E+000                 -4.6999383189029054E+000                  6.0607656307403373E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  9.3516655475600619E-003                 -8.4139311707505460E-001                  3.2126743751206850E+000                 -4.6995633901900131E+000                  6.0611943758004667E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  9.3516655475016138E-003                 -8.4139331658963668E-001                  3.2127551412443585E+000                 -4.6990018295197524E+000                  6.0618367019884820E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  9.3516655473847177E-003                 -8.4139371510399508E-001                  3.2129168425392991E+000                 -4.6978817157377195E+000                  6.0631185160466536E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
