                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     300                                      494                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.3993182394296531E+002                  5.6646536280488533E+001                  2.5025251554993506E+003                  9.2739304494062012E-003                  5.1301947308371754E-001                 -7.5912791452714443E-002                  7.1000000000000008E-001                  2.8733433992169378E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  9.3516655477213790E-003                  0.0000000000000000E+000                  6.6396825388821811E-003                  2.6870546473229692E-007                  2.5246809924200394E-003                  3.2184760656590194E-005                  9.4279613031005556E-006                  8.7535791040857920E-005                  1.9633452224039577E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.3516641270197220E-003                  5.0972071913824091E-001                  9.3516589304695162E-003                  5.0667975267678600E-001                  3.8044323309106010E+004                  4.3147912253177719E+005                  1.0083821092620071E+010                  4.7410532373797842E-022                  4.7410532373797842E-022                  0.0000000000000000E+000                  1.8974776461838729E-023                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0727619484326782E+010                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.3516655477213790E-003                 -2.8986614971801483E-001                  3.3983789922499956E+000                 -6.5404572272449046E+000                  4.4323151124485261E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  9.3516655477167022E-003                 -2.8986617422993372E-001                  3.3983800733000824E+000                 -6.5404497246976065E+000                  4.4323241873457615E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  9.3516655477120271E-003                 -2.8986619874143138E-001                  3.3983819651157448E+000                 -6.5404365956734516E+000                  4.4323400679632430E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  9.3516655477003368E-003                 -2.8986626001834592E-001                  3.3983846676398222E+000                 -6.5404178408408580E+000                  4.4323627535651529E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  9.3516655476886465E-003                 -2.8986632129263884E-001                  3.3983887213112287E+000                 -6.5403897106885571E+000                  4.4323967797655177E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  9.3516655476652694E-003                 -2.8986644383336668E-001                  3.3983968282076189E+000                 -6.5403334578651551E+000                  4.4324648242464058E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  9.3516655476185099E-003                 -2.8986668888338835E-001                  3.3984089872684935E+000                 -6.5402490970013369E+000                  4.4325668712126598E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  9.3516655475600619E-003                 -2.8986699513700476E-001                  3.3984224955454465E+000                 -6.5401553885824066E+000                  4.4326802289349869E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  9.3516655475016138E-003                 -2.8986730132519500E-001                  3.3984427550817071E+000                 -6.5400148782567999E+000                  4.4328502105392555E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  9.3516655473847177E-003                 -2.8986791350542196E-001                  3.3984832629284352E+000                 -6.5397340440251508E+000                  4.4331899762019429E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
