                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     600                                      542                  1.0000000000000000E+000                  2.0000000000000000E-002                  5.8069462340491109E+007                  2.4600273052137955E+006                  9.7286449661975792E+002                  1.2264201720799388E-005                  1.2344507550413096E-001                  9.6345296243367677E+000                  7.1000000000000008E-001                  2.8733433992169914E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  9.3516655477213790E-003                  0.0000000000000000E+000                  6.6396825388821811E-003                  2.6870546473230174E-007                  2.5246809924200394E-003                  3.2184760656590194E-005                  9.4279613031005556E-006                  8.7535791040857920E-005                  1.9633452224039577E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.3516652789778776E-003                  1.2333351505228574E-001                  9.3516645364657633E-003                  1.2325758187169882E-001                  4.4905521341550539E+003                  1.3559523149956801E+009                  7.6251726452456230E+012                  1.2798544093831897E-018                  1.2798544093831897E-018                  0.0000000000000000E+000                  5.2274826217907205E-020                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.8325648020314582E+015                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.3516655477213790E-003                 -9.0852623034962576E-001                  2.9880610505790259E+000                 -4.8146434464634282E+000                  5.7214067272782785E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  9.3516655477167022E-003                 -9.0852626342797105E-001                  2.9880784408161780E+000                 -4.8145217261645339E+000                  5.7215458267380628E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  9.3516655477120271E-003                 -9.0852629649705419E-001                  2.9881088684778048E+000                 -4.8143088172710478E+000                  5.7217891437151573E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  9.3516655477003368E-003                 -9.0852637912927647E-001                  2.9881523200867046E+000                 -4.8140048808439042E+000                  5.7221365033571887E+000                  7.1000000000000008E-001                  2.7000000000000002E-001                  1.9999999999999907E-002 
                                       5                  9.3516655476886465E-003                 -9.0852646170373486E-001                  2.9882174701696074E+000                 -4.8135494679151334E+000                  5.7226570228451550E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  9.3516655476652694E-003                 -9.0852662667970674E-001                  2.9883476642384892E+000                 -4.8126403989468356E+000                  5.7236961955375385E+000                  7.1000000000000019E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  9.3516655476185099E-003                 -9.0852695594227517E-001                  2.9885426516120837E+000                 -4.8112811264801509E+000                  5.7252503118863922E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  9.3516655475600619E-003                 -9.0852736623537522E-001                  2.9887588809942351E+000                 -4.8097768809783954E+000                  5.7269706166740102E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  9.3516655475016138E-003                 -9.0852777511097549E-001                  2.9890825413294548E+000                 -4.8075325098901125E+000                  5.7295383736213203E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  9.3516655473847177E-003                 -9.0852858865049357E-001                  2.9897272046009853E+000                 -4.8030861164717367E+000                  5.7346288239655525E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      11                  9.3516655471509256E-003                 -9.0853019916963895E-001                  2.9910058903130934E+000                 -4.7943580112516493E+000                  5.7446342955648504E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      12                  9.3516655466833430E-003                 -9.0853335617219610E-001                  2.9933078260153900E+000                 -4.7789220744160916E+000                  5.7623705711687050E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      13                  9.3516655458672545E-003                 -9.0853867394616805E-001                  2.9961537176848583E+000                 -4.7602154576340565E+000                  5.7839250316197193E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      14                  9.3516655450511677E-003                 -9.0854376771081180E-001                  2.9989180466365628E+000                 -4.7424508190552537E+000                  5.8044610573567192E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      15                  9.3516655442350792E-003                 -9.0854865748959079E-001                  3.0016025428310558E+000                 -4.7255350985648841E+000                  5.8240705681595912E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
