                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     650                                      551                  1.0000000000000000E+000                  2.0000000000000000E-002                  6.5959607143677688E+008                  2.9742257260941684E+007                  4.9424782465639123E+002                  6.7181643328319950E-007                  1.1194240028176931E-001                  1.5412564632274412E+001                  7.1000000000000008E-001                  2.8733433992170656E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  9.3516655477213790E-003                  0.0000000000000000E+000                  6.6396825388821811E-003                  2.6870546473230883E-007                  2.5246809924200394E-003                  3.2184760656590194E-005                  9.4279613031005556E-006                  8.7535791040857920E-005                  1.9633452224039577E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.3516654955436256E-003                  1.1191317637928452E-001                  9.3516648392700137E-003                  1.1184495307228730E-001                  3.8777607512715454E+003                  2.7296831187000534E+010                  1.3919971415434623E+014                  3.4294830804375496E-019                  3.4294830804375496E-019                  0.0000000000000000E+000                  1.4049476512952521E-020                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.0815631751258984E+016                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.3516655477213790E-003                 -9.5100538513742361E-001                  2.6939585275259228E+000                 -4.5500583804178696E+000                  5.6920099826960415E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  9.3516655477167022E-003                 -9.5100540925847210E-001                  2.6939860523443944E+000                 -4.5498657882634888E+000                  5.6922300716640803E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  9.3516655477120271E-003                 -9.5100543336882970E-001                  2.6940342309644554E+000                 -4.5495290296619952E+000                  5.6926149592656712E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  9.3516655477003368E-003                 -9.5100549359801689E-001                  2.6941030995990358E+000                 -4.5490485773991747E+000                  5.6931642079678380E+000                  7.1000000000000008E-001                  2.7000000000000002E-001                  1.9999999999999907E-002 
                                       5                  9.3516655476886465E-003                 -9.5100555376063789E-001                  2.6942064588813173E+000                 -4.5483292523416337E+000                  5.6939867812366751E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  9.3516655476652694E-003                 -9.5100567388682555E-001                  2.6944134098921682E+000                 -4.5468954828742207E+000                  5.6956272703167423E+000                  7.1000000000000019E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  9.3516655476185099E-003                 -9.5100591334763762E-001                  2.6947245647561382E+000                 -4.5447570922004026E+000                  5.6980764486553799E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  9.3516655475600619E-003                 -9.5100621120399997E-001                  2.6950712883907539E+000                 -4.5423981704322589E+000                  5.7007816635409831E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  9.3516655475016138E-003                 -9.5100650744751447E-001                  2.6955927212382464E+000                 -4.5388924298286648E+000                  5.7048081616795949E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  9.3516655473847177E-003                 -9.5100709517287685E-001                  2.6966410466796016E+000                 -4.5319966345613452E+000                  5.7127509086845336E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
