                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     500                                      520                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.2886974058189420E+006                  8.3328447057912461E+004                  2.0348614428116975E+003                  5.0889142615895668E-004                  1.8176142461737935E-001                  3.4217436357274886E+000                  7.1000000000000008E-001                  2.8733433992169378E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  9.3516655477213790E-003                  0.0000000000000000E+000                  6.6396825388821811E-003                  2.6870546473229692E-007                  2.5246809924200394E-003                  3.2184760656590194E-005                  9.4279613031005556E-006                  8.7535791040857920E-005                  1.9633452224039577E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.3516653326051729E-003                  1.8147348519948792E-001                  9.3516647457581314E-003                  1.8122812733890131E-001                  8.0230900241702820E+003                  2.2193746431210797E+007                  1.8376543732140427E+011                  3.2905133207955497E-018                  3.2905133207955497E-018                  0.0000000000000000E+000                  1.3245488389303946E-019                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0378520598482589E+014                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.3516655477213790E-003                 -7.4049828202408163E-001                  3.3085378775845125E+000                 -5.3508252933090636E+000                  5.5064435840633319E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  9.3516655477167022E-003                 -7.4049831763980689E-001                  3.3085439473459770E+000                 -5.3507829366640749E+000                  5.5064921377351297E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  9.3516655477120271E-003                 -7.4049835325206703E-001                  3.3085545695273382E+000                 -5.3507088256976685E+000                  5.5065770936290992E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  9.3516655477003368E-003                 -7.4049844226756323E-001                  3.3085697447031883E+000                 -5.3506029823226742E+000                  5.5066984304698980E+000                  7.1000000000000008E-001                  2.7000000000000002E-001                  1.9999999999999907E-002 
                                       5                  9.3516655476886465E-003                 -7.4049853126142295E-001                  3.3085925080950385E+000                 -5.3504442814373361E+000                  5.5068803723411595E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  9.3516655476652694E-003                 -7.4049870918427652E-001                  3.3086380377867632E+000                 -5.3501271110762634E+000                  5.5072440281725585E+000                  7.1000000000000019E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  9.3516655476185099E-003                 -7.4049906477085559E-001                  3.3087063428251855E+000                 -5.3496519361281694E+000                  5.5077889433898362E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  9.3516655475600619E-003                 -7.4049950876924941E-001                  3.3087822517023917E+000                 -5.3491247788823024E+000                  5.5083936064073082E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  9.3516655475016138E-003                 -7.4049995223039411E-001                  3.3088961305864211E+000                 -5.3483356344603239E+000                  5.5092990290550468E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  9.3516655473847177E-003                 -7.4050083754660467E-001                  3.3091239602912670E+000                 -5.3467630609797538E+000                  5.5111042457311266E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
