                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     200                                      494                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.6645313884935769E-002                  2.2374771002896870E-004                  2.5493714505309404E+003                  1.0249335079494409E-002                  5.1968531663472106E-001                 -1.0290165348434620E-001                  7.1000000000000019E-001                  2.8733433992169385E-005                  2.6997126656600784E-001                  3.4416073257059884E-003                  1.0081585205319675E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  9.3516655477213790E-003                  0.0000000000000000E+000                  6.6396825388821828E-003                  2.6870546473229692E-007                  2.5246809924200403E-003                  3.2184760656590201E-005                  9.4279613031005556E-006                  8.7535791040857947E-005                  1.9633452224039581E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.3516641480353782E-003                  5.1612548665452129E-001                  9.3516589852266699E-003                  5.1283679057547782E-001                  3.8788211745453329E+004                  3.8540854007049045E+005                  9.1241680315740910E+009                  4.7019937190359200E-022                  4.7019937190359200E-022                  0.0000000000000000E+000                  1.8818354753274545E-023                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.2529531211156072E+005                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.3516655477213790E-003                 -2.8425955370745254E-001                  3.4064336737131793E+000                 -6.5940325741708019E+000                  4.3943129041588760E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  9.3516655477167022E-003                 -2.8425958038420024E-001                  3.4064347734417373E+000                 -6.5940248454971222E+000                  4.3943223104273681E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  9.3516655477120271E-003                 -2.8425960706047726E-001                  3.4064366979394074E+000                 -6.5940113207910516E+000                  4.3943387709110704E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  9.3516655477003368E-003                 -2.8425967374911415E-001                  3.4064394471333941E+000                 -6.5939920007683313E+000                  4.3943622848200379E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  9.3516655476886465E-003                 -2.8425974043481328E-001                  3.4064435707813026E+000                 -6.5939630230159647E+000                  4.3943975533182433E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  9.3516655476652694E-003                 -2.8425987379741058E-001                  3.4064518175176990E+000                 -6.5939050756323390E+000                  4.3944680818100874E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  9.3516655476185099E-003                 -2.8426014048738041E-001                  3.4064641860016298E+000                 -6.5938181743951993E+000                  4.3945738533365892E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  9.3516655475600619E-003                 -2.8426047378384017E-001                  3.4064779265028351E+000                 -6.5937216454188441E+000                  4.3946913474105198E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  9.3516655475016138E-003                 -2.8426080700699263E-001                  3.4064985336670861E+000                 -6.5935769088864831E+000                  4.3948675294830171E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  9.3516655473847177E-003                 -2.8426147323352946E-001                  3.4065397339484287E+000                 -6.5932876382451759E+000                  4.3952196815147841E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      11                  9.3516655471509256E-003                 -2.8426280480857924E-001                  3.4066220781396184E+000                 -6.5927099047612794E+000                  4.3959231387145925E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      12                  9.3516655466833430E-003                 -2.8426546445496081E-001                  3.4067725810099745E+000                 -6.5916552822605023E+000                  4.3972077090131663E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
